"bsn",Parkplatz für Schwerbehinderte vorhanden,Rollstuhlgerechter Aufzug,Rollstuhlgerechtes WC,Zugänglich für Rollstuhlbenutzer,Beratungsstelle für Hörbehinderte,Beratungsstelle für Sprachbehinderte
"06A02",,,,,,
"06A03",,,,,,
"06A04",1,1,1,1,,
"06A05",1,1,1,1,,
"06A06",,,,,,
"06A07",1,1,1,1,,
"06A08",,,,,,
"06A09",,,,,,
"06B01",1,1,1,1,,
"06B01",1,1,1,1,,
"06B01",1,1,1,1,,
"06B01",1,1,1,1,,
"06B01",1,1,1,1,,
"06B02",,1,1,1,,
"06B02",,1,1,1,,
"06B02",,1,1,1,,
"06B02",,1,1,1,,
"06B02",,1,1,1,,
"06B03",1,1,1,1,,
"06B03",1,1,1,1,,
"06B03",1,1,1,1,,
"06B03",1,1,1,1,,
"06B04",1,1,1,1,,
"06B04",1,1,1,1,,
"06B04",1,1,1,1,,
"06B04",1,1,1,1,,
"06E01",,,,,,
"06E02",,,,,,
"06E05",,,,,,
"06E07",,,,,,
"06E08",1,,,,,
"06E13",,,,,,
"06E14",,,,,,
"06G01",1,1,1,1,,
"06G02",,,,,,
"06G03",,,,,,
"06G04",,,1,1,,
"06G05",,,1,1,,
"06G06",,1,,1,,1
"06G07",,1,1,1,,
"06G08",,,1,,,
"06G09",1,1,1,1,,
"06G10",,,1,1,,
"06G11",1,1,1,1,,
"06G12",,,1,1,,
"06G14",1,,1,1,,
"06G15",,,,,,
"06G16",,,,,,
"06G17",,,,,,
"06G18",1,1,1,1,,
"06G20",,,,,,
"06G21",,,,,,
"06G22",,,,,,
"06G23",,1,1,1,,
"06G24",,1,1,1,,
"06G25",,,,,,
"06G26",,,,,,
"06G27",,,,,,
"06G28",,,,,,
"06G29",,,1,1,,
"06G30",,,,,,
"06G31",,,1,1,,
"06G32",,,,,,
"06K01",,1,,,,
"06K02",,,1,,,
"06K03",1,,,,,
"06K04",1,1,1,1,,
"06K06",,,,,,
"06K08",,,,,,
"06K09",,,,,,
"06K10",,,,,,
"06P01",1,1,1,1,,
"06P02",,,,,,
"06P04",1,,1,1,,
"06P05",,,,1,,
"06P06",,,,,,
"06P06",,,,,,
"06P06",,,,,,
"06P07",,,,,,
"06P08",,,,,,
"06P08",,,,,,
"06P09",,,,,,
"06P10",,,,,,
"06P11",1,1,1,1,,
"06P12",1,,,,,
"06P13",,,,,,
"06P14",,1,1,,,
"06P14",,1,1,,,
"06P14",,1,1,,,
"06P15",,,,,,
"06P15",,,,,,
"06P15",,,,,,
"06P18",1,1,1,1,,
"06P18",1,1,1,1,,
"06P20",,,,,,
"06P20",,,,,,
"06P21",,,,,,
"06S01",,,1,,,
"06S01",,,1,,,
"06S02",1,,1,1,,
"06S02",1,,1,1,,
"06S03",,1,1,1,,
"06S04",,,,,,
"06S05",,,,,,
"06S05",,,,,,
"06S05",,,,,,
"06Y01",1,,,,,
"06Y02",1,1,1,1,,
"06Y03",1,,,1,,
"06Y04",,,,,,
"06Y05",,,,,,
"06Y06",,,1,1,,
"06Y07",,,,,,
"06Y08",,,,,,
"06Y09",,,,,,
"06Y10",,1,1,1,,
"06Y11",1,,,,,
"06Y12",,,,,,
"06Y13",,,,,,
"07A01",,,1,1,,
"07A02",,,1,1,,
"07A04",,,1,1,,
"07A05",1,,,,,
"07A06",1,1,1,1,,
"07B01",1,1,1,1,,
"07B01",1,1,1,1,,
"07B02",,,,,,
"07B02",,,,,,
"07B02",,,,,,
"07B02",,,,,,
"07B03",1,1,1,1,,
"07B03",1,1,1,1,,
"07B03",1,1,1,1,,
"07B03",1,1,1,1,,
"07B03",1,1,1,1,,
"07E01",,,,,,
"07E02",,,,,,
"07E05",,,,,,
"07E07",,,,,,
"07E08",,,,,,
"07E09",,,,,,
"07E11",,,,,,
"07E15",,,,,,
"07E16",,,,,,
"07E17",,,,,,
"07E18",,,,,,
"07E19",,,,,,
"07E20",,,,,,
"07E21",,,,,,
"07E24",,,,,,
"07E25",,,,,,
"07E26",,,,,,
"07G01",,1,1,1,,
"07G02",1,1,1,1,,
"07G03",,1,1,1,,
"07G05",1,1,1,1,,
"07G06",,,,,,
"07G07",1,,,,,
"07G10",,,,,,
"07G12",,,,,,
"07G13",,,,,,
"07G14",,,,,,
"07G15",1,1,1,1,,
"07G16",,,,,,
"07G17",1,,,,,
"07G18",1,1,1,1,,
"07G19",1,,,,,
"07G20",,,,,,
"07G21",1,,1,1,,
"07G22",,,,,,
"07G23",,,,,,
"07G24",,,,,,
"07G25",,,,,,
"07G26",,1,1,1,,
"07G27",,,,,,
"07G28",,,,1,,
"07G29",,,,,,
"07G30",,,,1,,
"07G31",,,1,,,
"07G32",,,,,,
"07G34",,1,1,1,,
"07G35",1,,,1,,
"07G36",,,,1,,
"07G37",,,,,,
"07K01",,1,1,1,,
"07K02",1,1,1,1,,
"07K03",1,1,1,1,,
"07K04",,,,,,
"07K05",1,1,,1,,
"07K06",,,,,,
"07K07",,,,,,
"07K07",,,,,,
"07K09",,,,,,
"07K10",,,,,,
"07K11",,,,,,
"07K12",,,,,,
"07K13",,,,,,
"07P01",,,,,,
"07P02",,,,,,
"07P02",,,,,,
"07P03",1,1,1,1,,
"07P03",1,1,1,1,,
"07P03",1,1,1,1,,
"07P04",,,,1,,
"07P05",,,,,,
"07P06",1,1,1,1,,
"07P07",,1,1,1,,
"07P10",,,,,,
"07P10",,,,,,
"07P11",,,,,,
"07P12",,,,,,
"07P13",,,,,,
"07S01",,1,1,1,,
"07S03",,,1,1,,
"07S04",1,1,1,1,,
"07Y01",1,,,,,
"07Y02",,,,,,
"07Y03",,1,1,1,,
"07Y04",,,,,,
"07Y05",,,,,,
"07Y06",,,,,,
"07Y07",,,,,,
"07Y08",,1,1,1,,
"07Y09",1,,1,1,,
"08A01",,,,,,
"08A02",,,,,,
"08A04",,,,,,
"08A05",,,,,,
"08B01",1,1,1,1,,
"08B02",1,1,1,1,,
"08B02",1,1,1,1,,
"08B02",1,1,1,1,,
"08B02",1,1,1,1,,
"08B02",1,1,1,1,,
"08B02",1,1,1,1,,
"08B04",1,1,1,1,,
"08B04",1,1,1,1,,
"08B04",1,1,1,1,,
"08B04",1,1,1,1,,
"08B04",1,1,1,1,,
"08B04",1,1,1,1,,
"08B05",,,,,,
"08B05",,,,,,
"08E02",,,,,,
"08E04",,,,,,
"08G01",,,,,,1
"08G02",,,,,,
"08G03",,,1,1,,
"08G05",1,,,,,
"08G06",,,1,,,
"08G07",,,,,,
"08G08",,1,1,1,,
"08G09",1,1,1,1,,
"08G10",,,,,,
"08G11",,,,1,,
"08G12",,,,,,
"08G13",1,,1,1,,
"08G14",,,,,,
"08G15",,,,,,
"08G16",1,,,,,
"08G17",,,,,,
"08G18",,,1,1,,
"08G19",1,1,,1,,
"08G20",1,,1,1,,
"08G21",,,,,,
"08G22",,,,1,,
"08G23",,1,1,1,,
"08G24",,,,,,
"08G25",,,,,,
"08G26",,,,1,,
"08G27",,,1,1,,
"08G28",,,1,1,,
"08G29",1,,,,,
"08G30",,,,,,
"08G31",1,,,1,,
"08G32",,,1,1,,
"08G33",1,,1,1,,
"08G34",1,,,1,,
"08G35",,1,1,,,
"08G36",1,1,1,1,,
"08G37",,1,1,1,,
"08K01",,,,,,
"08K02",,,,,,
"08K03",1,1,1,1,,
"08K04",1,1,1,,,
"08K05",,1,1,1,,
"08K06",,,,,,
"08K07",,,,1,,
"08K08",,,,,,
"08K09",,,,,,
"08K10",,,,,,
"08K10",,,,,,
"08K11",,,,,,
"08K12",,1,1,1,,
"08P01",,1,1,,,
"08P02",,,,,,
"08P03",,,,,,
"08P04",,,,,,
"08P04",,,,,,
"08P06",,,,,,
"08P08",,,,,,
"08P09",,,,,,
"08P10",,,,,,
"08P12",,,,,,
"08S01",,,,,,
"08S03",1,1,,1,,
"08S04",,,,,,
"08S05",,,,1,,
"08S06",,1,1,1,,
"08S07",1,1,1,1,,
"08S08",1,1,1,1,,1
"08S09",1,,,1,,
"08Y01",1,,,1,,
"08Y02",,,,,,
"08Y03",1,1,1,1,,
"08Y04",,,,,,
"08Y05",1,1,1,1,,
"08Y06",1,1,1,1,,
"09A01",,,,,,
"09A02",,,,,,
"09A03",,,,,,
"09A04",,,,,,
"09A05",1,,1,1,,
"09A06",,,,,,
"09A07",1,1,1,1,,
"09B03",,1,1,1,,
"09B03",,1,1,1,,
"09B03",,1,1,1,,
"09B03",,1,1,1,,
"09B03",,1,1,1,,
"09E01",,,,,,
"09E05",,,,,,
"09E06",,,,,,
"09E07",,,,,,
"09G01",1,,,,,
"09G03",,,,,,
"09G04",,,,,,
"09G05",,,,,,
"09G06",1,,,,,
"09G07",,,,,,
"09G09",1,,,,,
"09G10",,,,,,
"09G11",,,,,,
"09G13",,,,,,
"09G14",1,,,,,
"09G15",1,1,1,1,,
"09G16",,,,,,
"09G17",,,1,,,
"09G18",,,,,,
"09G19",,,,,,
"09G20",,,1,1,,
"09G21",,,,,,
"09G22",1,,,,,
"09G23",,,,,,
"09G24",,,,,,
"09G25",,,,1,,
"09G26",,,,,,
"09G27",,1,1,1,,
"09G29",,,,,,
"09K01",,,,,,
"09K02",,,,,,
"09K03",,,,,,
"09K04",,,,,,
"09K05",,,1,1,,
"09K06",,,,,,
"09K07",,,,,,
"09K08",,,,,,
"09K09",,,,,,
"09P01",1,,1,1,,
"09P05",,,,,,
"09P06",,,,,,
"09P07",,,,,,
"09P08",,,,,,
"09P09",,,,,,
"09P09",,,,,,
"09P10",,,,,,
"09P11",,,,,,
"09P12",,,,,,
"09P13",,,,,,
"09P15",,,,,,
"09P16",,,,,,
"09S03",1,1,1,1,,
"09S04",,,,,,1
"09S05",,,,,,
"09S06",,,,,,
"09Y03",,,,,,
"09Y04",,,,,,
"09Y05",,,,1,,
"09Y06",,,,,,
"09Y10",1,1,1,1,,
"09Y11",1,1,1,,,
"10A04",1,1,1,1,,
"10A06",,,,,,
"10A07",,,,,,
"10A08",,,,,,
"10A09",,,,,,
"10B01",1,1,1,1,,
"10B01",1,1,1,1,,
"10B01",1,1,1,1,,
"10B01",1,1,1,1,,
"10B02",1,1,1,1,,
"10B02",1,1,1,1,,
"10B02",1,1,1,1,,
"10B02",1,1,1,1,,
"10B02",1,1,1,1,,
"10E01",,,,,,
"10E02",,,,,,
"10E04",,,,,,
"10G01",,,,,,
"10G03",,,,,,
"10G04",,,,,,
"10G05",,,,1,,
"10G06",,1,1,1,,
"10G07",1,,,,,
"10G08",,,1,1,,
"10G09",,,,,,
"10G10",,,,,,
"10G11",,,,,,
"10G12",,,,,,
"10G13",,,,,,
"10G14",1,1,1,1,,
"10G16",,,,,,
"10G17",,,,1,,
"10G18",,,,,,
"10G19",,,,,,
"10G22",,1,1,1,,
"10G25",,,,,,
"10G26",,1,1,1,,
"10G28",,1,1,1,,
"10G29",,,,,,
"10G30",,,,,,
"10G31",,,,,,
"10G32",1,1,1,1,,
"10G33",,,,,,
"10K01",1,1,1,1,,
"10K02",,,,,,
"10K03",,,1,1,,
"10K03",,,1,1,,
"10K04",,,,,,
"10K05",,,,,,
"10K06",,,,,,
"10K07",,,,,,
"10K08",,1,1,1,,
"10K09",1,1,1,,,
"10K10",,,,,,
"10P03",1,,,,,
"10P03",1,,,,,
"10P05",,,,,,
"10P09",,,,,,
"10P10",,,,,,
"10P12",,,,,,
"10P13",,,,,,
"10P14",,,,,,
"10P15",,,,,,
"10S04",,1,1,1,,
"10S07",1,1,1,1,,
"10S08",,1,1,1,,
"10S10",1,,,,,
"10S11",,1,1,1,,1
"10Y01",,,,,,
"10Y02",,,,,,
"10Y03",1,1,1,1,,
"10Y08",1,1,1,1,,
"10Y11",1,,,,,
"11A02",,,,,,
"11A06",,,,,,
"11A07",,,1,,,
"11A08",,,,,,
"11B01",1,1,1,1,,
"11B01",1,1,1,1,,
"11B01",1,1,1,1,,
"11B02",1,1,1,1,,
"11B02",1,1,1,1,,
"11B02",1,1,1,1,,
"11B02",1,1,1,1,,
"11B02",1,1,1,1,,
"11B03",1,1,,1,,
"11B03",1,1,,1,,
"11B03",1,1,,1,,
"11B03",1,1,,1,,
"11E05",,,,,,
"11E06",,,,,,
"11E08",,,,,,
"11E09",,,,,,
"11E11",,,,,,
"11E12",,,,,,
"11E13",1,1,,1,,
"11E14",,,,,,
"11G01",,,1,,,
"11G02",,,1,,,
"11G03",1,,1,,,
"11G05",,,1,,,
"11G06",,,1,,,
"11G07",1,,1,,,
"11G08",,,,,,
"11G09",,,,,,
"11G10",,,1,,,
"11G11",,,,,,
"11G12",,,1,,,
"11G13",,,1,1,,
"11G14",,,1,,,
"11G15",1,1,1,1,,
"11G16",,,,,,
"11G17",,,1,,,
"11G18",1,,1,,,
"11G19",,,1,,,
"11G21",,,,,,
"11G22",,,,,,
"11G23",,,1,,,
"11G25",,,,,,
"11G26",,,,,,
"11G28",1,1,1,1,,
"11G29",1,1,1,1,,
"11K01",,,,,,
"11K02",,,,,,
"11K04",,,,,,
"11K05",1,1,1,1,,
"11K06",,,1,,,
"11K07",,,,,,
"11K08",,,,,,
"11K09",,,1,,,
"11K10",1,,,,,
"11K11",,,,,,
"11P01",,,,,,
"11P02",1,1,1,1,,
"11P02",1,1,1,1,,
"11P02",1,1,1,1,,
"11P02",1,1,1,1,,
"11P03",1,,,,,
"11P04",,,1,1,,
"11P06",,,,,,
"11P06",,,,,,
"11P06",,,,,,
"11P08",,,,,,
"11P08",,,,,,
"11P09",,,1,1,,
"11P14",,,,,,
"11P14",,,,,,
"11P15",,,,,,
"11S01",,,,,,
"11S02",,,1,,,
"11S04",1,1,1,1,,
"11S05",,,,,,
"11S06",,,1,,,1
"11S07",1,1,1,1,,
"11S07",1,1,1,1,,
"11S08",,,,,,
"11S10",,,,,,
"11S12",1,1,1,1,,
"11Y02",,,,,,
"11Y05",,,,,,
"11Y09",1,1,1,1,,
"11Y10",,,,,,
"11Y11",1,,1,,,
"12A01",,,,,,
"12A02",,,,,,
"12A05",,,,,,
"12A06",,,,,,
"12A07",,,,,,
"12A08",,,,,,
"12A09",,,,,,
"12B01",1,1,1,1,,
"12B01",1,1,1,1,,
"12B01",1,1,1,1,,
"12B01",1,1,1,1,,
"12B02",1,1,1,1,,
"12B02",1,1,1,1,,
"12B02",1,1,1,1,,
"12B02",1,1,1,1,,
"12B02",1,1,1,1,,
"12B02",1,1,1,1,,
"12B03",1,1,1,1,,
"12B03",1,1,1,1,,
"12B03",1,1,1,1,,
"12B03",1,1,1,1,,
"12B03",1,1,1,1,,
"12E01",,,,,,
"12E03",,,,,,
"12E04",,,,,,
"12E05",,,,,,
"12E06",,,,,,
"12G01",,,1,,,
"12G02",,,1,,,
"12G03",1,1,1,1,,
"12G04",,,,,,
"12G05",,,,,,
"12G06",,,,,,
"12G07",1,1,1,1,,
"12G09",,,,,,
"12G10",,,1,,,
"12G11",,,1,,,
"12G12",,,,1,,
"12G13",1,,1,,,
"12G14",,,1,1,,
"12G15",,,1,1,,
"12G17",1,1,1,1,,
"12G18",,,1,1,,
"12G19",,,,,,
"12G20",,,1,1,,
"12G21",,,1,1,,
"12G22",,,,,,
"12G23",,,,1,,
"12G24",1,1,1,1,,
"12G26",,,1,,,
"12G27",,,1,1,,
"12G28",,,,,,
"12G29",,,,1,,
"12G30",,,1,1,,
"12G31",1,1,1,1,,
"12G32",,,1,1,,
"12G33",1,1,1,1,,
"12G34",1,,,1,,
"12K01",,,,,,
"12K02",,1,1,1,,
"12K03",,,,,,
"12K04",,,,,,
"12K05",,,1,1,,
"12K06",,,,,,
"12K07",1,1,1,,,
"12K08",,,1,,,
"12K09",,,,,,
"12K10",,1,1,,,
"12K11",1,,1,1,,
"12P01",,,,,,
"12P02",1,,1,1,,
"12P03",1,1,1,1,,
"12P03",1,1,1,1,,
"12P04",,,,,,
"12P04",,,,,,
"12P06",,,1,1,,
"12P07",,,,,,
"12P07",,,,,,
"12P10",,,,,,
"12P11",,,,,,
"12P13",,,,,,
"12P13",,,,,,
"12P13",,,,,,
"12P14",,,,,,
"12S01",,,,,,
"12S02",,,1,1,,
"12S03",,1,1,1,,1
"12S04",1,1,1,1,,
"12S05",1,1,1,1,,
"12S06",1,1,1,1,,
"12S06",1,1,1,1,,
"12S07",,,,,,
"12Y01",,1,,,,
"12Y02",,,,,,
"12Y03",,,,,,
"12Y04",,,,,,
"12Y05",,1,1,1,,
"12Y06",,,1,,,
"12Y07",1,,1,1,,
"12Y08",,1,1,,,
