"bsn","district","address_id","latitude","longitude","street","plz","district_id"
"03G32","Pankow","265","52.5805356","13.3949068","Wilhelm-Wolff-Str. 19","13156","12"
"03G33","Pankow","266","52.60417","13.43415","Hauptstr. 66","13127","12"
"07P11","Pankow","266","52.60417","13.43415","Hauptstr. 66","13127","12"
"03G34","Pankow","267","52.5734776","13.4163253","Stiftsweg 3","13187","12"
"03G35","Pankow","268","52.6182582","13.3895489","Hauptstr. 20","13159","12"
"03G36","Pankow","269","52.58294","13.41741","Lindenberger Str. 12","13156","12"
"03G37","Pankow","270","52.55989","13.40756","Brixener Str. 40","13187","12"
"03G38","Pankow","271","52.535141","13.4580741","Syringenplatz 30","10407","12"
"03G39","Pankow","272","52.56527","13.42024","Neumannstr. 65","13189","12"
"03G40","Pankow","273","52.60791","13.42388","Arnouxstr. 18","13127","12"
"03S06","Pankow","273","52.60791","13.42388","Arnouxstr. 18","13127","12"
"03G41","Pankow","274","52.5560121","13.4218178","Eschengraben 40","13189","12"
"03G43","Pankow","275","52.5903","13.36421","Lessingstr. 44","13158","12"
"03G44","Pankow","276","52.55219","13.47502","Sulzfelder Str. 15","13088","12"
"03G46","Pankow","277","52.5407861","13.4227344","Senefelderstr. 6","10437","12"
"03G47","Pankow","278","52.57805","13.41782","Mendelstr. 54","13187","12"
"03S09","Pankow","278","52.57805","13.41782","Mendelstr. 54","13187","12"
"03K01","Pankow","279","52.5314","13.42807","Greifswalder Str. 25","10405","12"
"03K02","Pankow","280","52.55812","13.42333","Neumannstr. 9-11","13189","12"
"03K03","Pankow","281","52.58183","13.41744","Rolandstr. 35","13156","12"
"03K05","Pankow","282","52.5511917","13.4418078","Langhansstr. 120","13086","12"
"03K06","Pankow","283","52.56838","13.40303","Neue Schönholzer Str. 32","13187","12"
"03K07","Pankow","284","52.5290862","13.4460613","Rudi-Arndt-Str. 18","10407","12"
"03K08","Pankow","285","52.55879","13.44729","Gustav-Adolf-Str. 60","13086","12"
"03K09","Pankow","286","52.5630241","13.4076108","Dolomitenstr. 94","13187","12"
"03K10","Pankow","287",,,"Walter-Friedrich-Str. 18","13125","12"
"03K11","Pankow","288","52.54862","13.42345","Gudvanger Str. 16","10439","12"
"03P02","Pankow","289","52.55472","13.43075","Langhansstr. 74B","13086","12"
"03P03","Pankow","290","52.5352904","13.4281656","Christburger Str. 14","10405","12"
"03P04","Pankow","291","52.5530802","13.4569","Parkstr. 22","13086","12"
"03P08","Pankow","292","52.5306589","13.4270419","Greifswalder Str. 18","10405","12"
"03P10","Pankow","293","52.5505386","13.4464768","Behaimstr. 29","13086","12"
"03P11","Pankow","294","52.5522337","13.45935","Albertinenstr. 20","13086","12"
"03P12","Pankow","295","52.58035","13.42252","Galenusstr. 60a","13187","12"
"03P13","Pankow","296","52.57624","13.39997","Boris-Pasternak-Weg 9","13156","12"
"03P14","Pankow","297","52.55343","13.40967","Schönfließer Str. 7","10439","12"
"03P34","Pankow","297","52.55343","13.40967","Schönfließer Str. 7","10439","12"
"03P15","Pankow","298","52.5354501","13.4541181","Storkower Str. 115A","10407","12"
"03P31","Pankow","298","52.5354501","13.4541181","Storkower Str. 115A","10407","12"
"03P17","Pankow","299","52.63594","13.5062","Schwanebecker Chaussee 4","13125","12"
"03P18","Pankow","300","52.5481223","13.4555044","Bizetstr. 064 ","13088","12"
"03P20","Pankow","301","52.5685685","13.4130788","Hadlichstr. 44","13187","12"
"03P21","Pankow","302","52.5684125","13.4134578","Hadlichstr. 2","13187","12"
"03P22","Pankow","303","52.562","13.42301","Neumannstr. 13B","13189","12"
"03P23","Pankow","304","52.618605","13.3905657","Hauptstr. 24-26","13159","12"
"03P24","Pankow","305","52.56186","13.4136","Berliner Str. 100","13189","12"
"03P26","Pankow","306","52.53503","13.41897","Rykestr. 53","10405","12"
"03P27","Pankow","307","52.5647009","13.4154003","Arkonastr. 45","13189","12"
"03P28","Pankow","308","52.5686855","13.4114294","Berliner Str. 12","13187","12"
"03P29","Pankow","309",,,"Storkower Str. 139B","10407","12"
"03P30","Pankow","310","52.5444649","13.4542326","Gürtelstr. 16","10409","12"
"03P32","Pankow","311","52.6385588","13.4904362","Wiltbergstr. 50","13125","12"
"03P33","Pankow","311","52.6385588","13.4904362","Wiltbergstr. 50","13125","12"
"03S03","Pankow","312","52.5267","13.42002","Mendelssohnstr. 10","10405","12"
"03S07","Pankow","313","52.5780967","13.3944715","Hermann-Hesse-Str. 48-52","13156","12"
"03S08","Pankow","314","52.57877","13.41699","Galenusstr. 64","13187","12"
"03S10","Pankow","315","52.62953","13.49149","Ernst-Busch-Str. 29","13125","12"
"03Y03","Pankow","316","52.5458","13.42271","Dunckerstr. 65-66","10439","12"
"03Y04","Pankow","317","52.54663","13.42365","Dunckerstr. 64","10439","12"
"03Y08","Pankow","318","52.5664285","13.40007","Görschstr. 42-44","13187","12"
"03Y10","Pankow","319","52.56669","13.41948","Kissingenstr. 12","13189","12"
"03Y13","Pankow","320","52.5370873","13.4378571","Eugen-Schönhaar-Str. 18","10407","12"
"03Y14","Pankow","321","52.5516","13.45369","Pistoriusstr. 133","13086","12"
"03Y15","Pankow","322","52.5838268","13.4021428","Kuckhoffstr. 2-22","13156","12"
"03Y16","Pankow","323","52.6153928","13.4942178","Achillesstr. 79","13125","12"
"04A01","Charlottenburg-Wilmersdorf","324","52.517122","13.30807","Otto-Suhr-Allee 100","10585","13"
"04A02","Charlottenburg-Wilmersdorf","324","52.517122","13.30807","Otto-Suhr-Allee 100","10585","13"
"04A03","Charlottenburg-Wilmersdorf","324","52.517122","13.30807","Otto-Suhr-Allee 100","10585","13"
"04A07","Charlottenburg-Wilmersdorf","324","52.517122","13.30807","Otto-Suhr-Allee 100","10585","13"
"04A09","Charlottenburg-Wilmersdorf","324","52.517122","13.30807","Otto-Suhr-Allee 100","10585","13"
"04A04","Charlottenburg-Wilmersdorf","325","52.50852","13.30336","Pestalozzistr. 40-41","10627","13"
"04A06","Charlottenburg-Wilmersdorf","326","52.48439","13.31955","Blissestr. 22","10713","13"
"04Y07","Charlottenburg-Wilmersdorf","326","52.48439","13.31955","Blissestr. 22","10713","13"
"04A08","Charlottenburg-Wilmersdorf","327","52.53836","13.28821","Halemweg 24","13627","13"
"04B01","Charlottenburg-Wilmersdorf","328","52.51718","13.31306","Loschmidtstr. 19","10587","13"
"04B02","Charlottenburg-Wilmersdorf","329","52.5116083","13.2913167","Danckelmannstr. 26-28","14059","13"
"04B03","Charlottenburg-Wilmersdorf","330","52.51682","13.30187","Gierkeplatz 1-3","10585","13"
"04B04","Charlottenburg-Wilmersdorf","331","52.51244","13.31317","Bismarckstr. 20","10625","13"
"04B05","Charlottenburg-Wilmersdorf","332","52.53785","13.28699","Halemweg 22","13627","13"
"04B06","Charlottenburg-Wilmersdorf","333","52.4837512","13.3329902","Prinzregentenstr. 32","10715","13"
"04B07","Charlottenburg-Wilmersdorf","334","52.51087","13.31882","Schillerstr. 121","10625","13"
"04B08","Charlottenburg-Wilmersdorf","335","52.48169","13.3332","Prinzregentenstr. 60","10715","13"
"04E01","Charlottenburg-Wilmersdorf","336","52.50752","13.31647","Pestalozzistr. 97","10625","13"
"04E02","Charlottenburg-Wilmersdorf","337","52.51121","13.30518","Wilmersdorfer Str. 39","10627","13"
"04P07","Charlottenburg-Wilmersdorf","337","52.51121","13.30518","Wilmersdorfer Str. 39","10627","13"
"04E03","Charlottenburg-Wilmersdorf","338","52.5064144","13.3333737","Hardenbergplatz 2","10623","13"
"04E04","Charlottenburg-Wilmersdorf","339","52.50388","13.30782","Wilmersdorfer Str. 102","10629","13"
"04E05","Charlottenburg-Wilmersdorf","340","52.50551","13.31972","Bleibtreustr. 6","10623","13"
"04E07","Charlottenburg-Wilmersdorf","341","52.5037228","13.3302486","Kurfürstendamm 21","10719","13"
"04E09","Charlottenburg-Wilmersdorf","342","52.5034576","13.3084205","Mommsenstr. 45","10629","13"
"04E10","Charlottenburg-Wilmersdorf","343","52.50184","13.30543","Waitzstr. 7","10629","13"
"04E12","Charlottenburg-Wilmersdorf","344","52.5172","13.30944","Otto-Suhr-Allee 94","10585","13"
"04E13","Charlottenburg-Wilmersdorf","345","52.50186","13.32312","Kurfürstendamm 207-208","10719","13"
"04E14","Charlottenburg-Wilmersdorf","346","52.48799","13.33217","Berliner Str. 9","10715","13"
"04E15","Charlottenburg-Wilmersdorf","347","52.50529","13.32785","Fasanenstr. 81","10623","13"
"04P20","Charlottenburg-Wilmersdorf","347","52.50529","13.32785","Fasanenstr. 81","10623","13"
"04E17","Charlottenburg-Wilmersdorf","348","52.49988","13.31835","Lietzenburger Str. 102","10707","13"
"04E20","Charlottenburg-Wilmersdorf","349","52.48847","13.31779","Gieselerstr. 30A","10713","13"
"04E21","Charlottenburg-Wilmersdorf","350","52.4969812","13.2998924","Nestorstr. 7","10709","13"
"04E22","Charlottenburg-Wilmersdorf","351","52.48296","13.28064","Hubertusallee 73","14193","13"
"04E24","Charlottenburg-Wilmersdorf","352","52.49993","13.2961","Joachim-Friedrich-Str. 35-36","10711","13"
"04G21","Charlottenburg-Wilmersdorf","352","52.49993","13.2961","Joachim-Friedrich-Str. 35-36","10711","13"
"04E25","Charlottenburg-Wilmersdorf","353","52.4801727","13.3244616","Weimarische Str. 21-25","10715","13"
"04E27","Charlottenburg-Wilmersdorf","354","52.5183281","13.3224946","Salzufer 13-14","10587","13"
"04E28","Charlottenburg-Wilmersdorf","355","52.50591","13.29872","Windscheidstr. 18","10627","13"
"04E30","Charlottenburg-Wilmersdorf","356","52.4857593","13.323079","Wilhelmsaue 22","10715","13"
"04E31","Charlottenburg-Wilmersdorf","357","52.5215195","13.3253","Helmholtzstr. 2 -9","10587","13"
"04E32","Charlottenburg-Wilmersdorf","358","52.5089187","13.2369288","Dickensweg 17-19","14055","13"
"04E33","Charlottenburg-Wilmersdorf","359","52.4874","13.3287","Landhausstr. 26-28","10717","13"
"04E34","Charlottenburg-Wilmersdorf","360","52.51921","13.28073","Fürstenbrunner Weg 6","14059","13"
"04E36","Charlottenburg-Wilmersdorf","361","52.48725","13.29835","Hohenzollerndamm 53","14199","13"
"04E38","Charlottenburg-Wilmersdorf","362","52.49989","13.30885","Kurfürstendamm 170 ","10707","13"
"04E40","Charlottenburg-Wilmersdorf","363","52.52021","13.32865","Franklinstr. 10","10587","13"
"04E41","Charlottenburg-Wilmersdorf","364","52.48688","13.31644","Berliner Str. 53","10713","13"
"04E42","Charlottenburg-Wilmersdorf","365","52.50695","13.31494","Leibnizstr. 33","10625","13"
"04E43","Charlottenburg-Wilmersdorf","366","52.503325","13.3035333","Dahlmannstr. 1A","10629","13"
"04E44","Charlottenburg-Wilmersdorf","367","52.50989","13.26533","Württembergallee 31","14052","13"
"04E45","Charlottenburg-Wilmersdorf","368","52.50172","13.33054","Joachimstaler Str. 17","10719","13"
"04E46","Charlottenburg-Wilmersdorf","369","52.52349","13.308","Treseburger Str. 2","10589","13"
"04E47","Charlottenburg-Wilmersdorf","370","52.5119","13.30605","Bismarckstr. 42-43","10627","13"
"04E48","Charlottenburg-Wilmersdorf","371",,,"Wittelsbacherstr. 16","10707","13"
"04E50","Charlottenburg-Wilmersdorf","372","52.4934","13.32964","Trautenaustr. 5","10717","13"
"04E51","Charlottenburg-Wilmersdorf","373","52.50963","13.30602","Wilmersdorfer Str. 126/127","10627","13"
"04E52","Charlottenburg-Wilmersdorf","373","52.50963","13.30602","Wilmersdorfer Str. 126/127","10627","13"
"04G01","Charlottenburg-Wilmersdorf","374","52.50921","13.31305","Goethestr. 19","10625","13"
"04G02","Charlottenburg-Wilmersdorf","375","52.5094","13.29502","Witzlebenstr. 34","14057","13"
"04G04","Charlottenburg-Wilmersdorf","376","52.50357","13.32014","Bleibtreustr. 43","10623","13"
"04G05","Charlottenburg-Wilmersdorf","377","52.5212469","13.2611029","Spandauer Damm 205-215","14050","13"
"04G06","Charlottenburg-Wilmersdorf","378","52.50259","13.259","Waldschulallee 83-93","14055","13"
"04G07","Charlottenburg-Wilmersdorf","379","52.5150431","13.3151225","Cauerstr. 36-38","10587","13"
"04G08","Charlottenburg-Wilmersdorf","380","52.52631","13.30644","Mierendorffstr. 20-24","10589","13"
"04G09","Charlottenburg-Wilmersdorf","381","52.53967","13.2873","Halemweg 34","13627","13"
"04G11","Charlottenburg-Wilmersdorf","382","52.53903","13.30104","Heckerdamm 221","13627","13"
"04G12","Charlottenburg-Wilmersdorf","383","52.51782","13.29876","Nithackstr. 8","10585","13"
"04G13","Charlottenburg-Wilmersdorf","384","52.514893","13.2938654","Nehringstr. 9-10","14059","13"
"04G14","Charlottenburg-Wilmersdorf","385","52.513329","13.2683992","Leistikowstr. 7-8","14050","13"
"04G15","Charlottenburg-Wilmersdorf","386","52.5089456","13.2369711","Dickensweg 15","14055","13"
"04G17","Charlottenburg-Wilmersdorf","387","52.49541","13.31942","Emser Str. 50","10719","13"
"04G18","Charlottenburg-Wilmersdorf","388","52.4821277","13.335271","Babelsberger Str. 24-25","10715","13"
"04G19","Charlottenburg-Wilmersdorf","389","52.47113","13.31312","Rüdesheimer Str. 24-30","14197","13"
"04G20","Charlottenburg-Wilmersdorf","390","52.494","13.30619","Münstersche Str. 15-17","10709","13"
"04G22","Charlottenburg-Wilmersdorf","391","52.4845252","13.2810941","Delbrückstr. 20A","14193","13"
"04G23","Charlottenburg-Wilmersdorf","392","52.4770849","13.2934322","Reichenhaller Str. 8","14199","13"
"04G24","Charlottenburg-Wilmersdorf","393","52.47841","13.28709","Berkaer Str. 9-10","14199","13"
"04G25","Charlottenburg-Wilmersdorf","394","52.49331","13.32769","Nikolsburger Platz 5","10717","13"
"04G26","Charlottenburg-Wilmersdorf","395","52.4807258","13.3218928","Koblenzer Str. 22-24","10715","13"
"04G27","Charlottenburg-Wilmersdorf","396","52.475327","13.2950561","Friedrichshaller Str. 13","14199","13"
"04K02","Charlottenburg-Wilmersdorf","397","52.50908","13.32082","Goethestr. 8-9","10623","13"
"04K03","Charlottenburg-Wilmersdorf","398","52.49448","13.31872","Sächsische Str. 58","10707","13"
"04K04","Charlottenburg-Wilmersdorf","399","52.49373","13.3216","Pfalzburger Str. 23","10719","13"
"04K05","Charlottenburg-Wilmersdorf","400","52.50227","13.30194","Sybelstr. 20-21","10629","13"
"04K06","Charlottenburg-Wilmersdorf","401","52.5161","13.29812","Schloßstr. 55A","14059","13"
"04K07","Charlottenburg-Wilmersdorf","402","52.4926297","13.304921","Eisenzahnstr. 47-48","10709","13"
"04K08","Charlottenburg-Wilmersdorf","403","52.5052412","13.290548","Kuno-Fischer-Str. 22-26","14057","13"
"04P01","Charlottenburg-Wilmersdorf","404","52.5112258","13.2530212","Insterburgallee 8-10","14055","13"
"04P02","Charlottenburg-Wilmersdorf","405","52.51602","13.25603","Olympische Str. 23","14052","13"
"04P03","Charlottenburg-Wilmersdorf","406","52.50209","13.25939","Waldschulallee 73","14055","13"
"04P04","Charlottenburg-Wilmersdorf","407","52.51128","13.27507","Ahornallee 33","14050","13"
"04P05","Charlottenburg-Wilmersdorf","408","52.51771","13.31551","Guerickestr. 4-6","10587","13"
"04P08","Charlottenburg-Wilmersdorf","409","52.51606","13.30544","Haubachstr. 8","10585","13"
"04P09","Charlottenburg-Wilmersdorf","409","52.51606","13.30544","Haubachstr. 8","10585","13"
"04P10","Charlottenburg-Wilmersdorf","410","52.49619","13.32118","Düsseldorfer Str. 13","10719","13"
"04P11","Charlottenburg-Wilmersdorf","411","52.4859","13.2928","Salzbrunner Str. 41","14193","13"
"04P12","Charlottenburg-Wilmersdorf","412","52.48936","13.30472","Eisenzahnstr. 37","10709","13"
"04P15","Charlottenburg-Wilmersdorf","413","52.52445","13.30899","Nordhauser Str. 30","10589","13"
"04P18","Charlottenburg-Wilmersdorf","414","52.48922","13.32985","Bundesallee 35","10717","13"
"04P21","Charlottenburg-Wilmersdorf","415","52.48889","13.33148","Bundesallee 184-185","10717","13"
"04P22","Charlottenburg-Wilmersdorf","416","52.5187","13.311","Alt-Lietzow 31","10587","13"
"04P23","Charlottenburg-Wilmersdorf","417","52.52466","13.258","Spandauer Damm 220","14052","13"
"04P24","Charlottenburg-Wilmersdorf","418","52.5095204","13.2633757","Badenallee 31-32","14052","13"
"04P25","Charlottenburg-Wilmersdorf","419","52.4965514","13.3297731","Meierottostr. 8-9","10719","13"
"04P27","Charlottenburg-Wilmersdorf","420","52.51861","13.27976","Spandauer Damm 130 ","14050","13"
"04P34","Charlottenburg-Wilmersdorf","421","52.49673","13.29524","Joachim-Friedrich-Str. 48","10711","13"
"04P35","Charlottenburg-Wilmersdorf","422","52.4715","13.30755","Schlangenbader Str.31","14197","13"
"04P36","Charlottenburg-Wilmersdorf","423","52.5223997","13.3236117","Hallerstr. 3-6","10587","13"
"04P37","Charlottenburg-Wilmersdorf","424","52.50963","13.30602","Wilmersdorfer Str. 126-127","10627","13"
"04S01","Charlottenburg-Wilmersdorf","425",,,"Nehringstr. 9","14059","13"
"04S02","Charlottenburg-Wilmersdorf","426","52.51489","13.30717","Richard-Wagner-Str. 30","10585","13"
"04S03","Charlottenburg-Wilmersdorf","427","52.49773","13.2649","Waldschulallee 31","14055","13"
"04S04","Charlottenburg-Wilmersdorf","428","52.49693","13.26373","Maikäferpfad 30","14055","13"
"04S05","Charlottenburg-Wilmersdorf","429","52.4989","13.26508","Waldschulallee 29","14055","13"
"04S06","Charlottenburg-Wilmersdorf","430","52.48448","13.31606","Mannheimer Str. 21-22","10713","13"
"04S07","Charlottenburg-Wilmersdorf","431","52.48869","13.3181","Gieselerstr. 4","10713","13"
"04Y01","Charlottenburg-Wilmersdorf","432","52.51098","13.32182","Schillerstr. 125-127","10625","13"
"04Y02","Charlottenburg-Wilmersdorf","433","52.50343","13.25701","Waldschulallee 95","14055","13"
"04Y03","Charlottenburg-Wilmersdorf","434","52.5023","13.31237","Sybelstr. 2","10629","13"
"04Y04","Charlottenburg-Wilmersdorf","435","52.52888","13.3022","Olbersstr. 38","10589","13"
"04Y05","Charlottenburg-Wilmersdorf","436","52.5106633","13.2579324","Westendallee 45-46","14052","13"
"04Y06","Charlottenburg-Wilmersdorf","437","52.51103","13.26722","Bayernallee 4","14052","13"
"04Y08","Charlottenburg-Wilmersdorf","438","52.4851157","13.2759307","Lassenstr. 16-20","14193","13"
"04Y09","Charlottenburg-Wilmersdorf","439","52.49143","13.28135","Herbertstr. 2-6","14193","13"
"04Y10","Charlottenburg-Wilmersdorf","440","52.4801727","13.3244616","Weimarische Str. 21","10715","13"
"04Y11","Charlottenburg-Wilmersdorf","441","52.48759","13.3225","Gasteiner Str. 23","10717","13"
"05A01","Spandau","442","52.5457431","13.1748128","Remscheider Str. 3/7","13583","14"
"05A02","Spandau","442","52.5457431","13.1748128","Remscheider Str. 3/7","13583","14"
"05A04","Spandau","442","52.5457431","13.1748128","Remscheider Str. 3/7","13583","14"
"05A03","Spandau","443","52.538131","13.2017902","Moritzstr. 17","13597","14"
"05B01","Spandau","444","52.54416","13.23008","Goldbeckweg 8-14","13599","14"
"05B02","Spandau","445","52.53943","13.2418","Nonnendammallee 140-143","13599","14"
"05E01","Spandau","446","52.52309","13.191","Wilhelmstr. 15","13595","14"
"05E02","Spandau","447","52.46338","13.16419","Kladower Damm 221","14089","14"
"05E03","Spandau","448","52.567834","13.191662","Schönwalder Allee 26","13587","14"
"05P03","Spandau","448","52.567834","13.191662","Schönwalder Allee 26","13587","14"
"05P04","Spandau","448","52.567834","13.191662","Schönwalder Allee 26","13587","14"
"05G01","Spandau","449","52.5304","13.20672","Grunewaldstr. 8","13597","14"
"05G02","Spandau","450","52.5584233","13.1991462","Gaismannshofer Weg 2","13587","14"
"05G03","Spandau","451","52.54863","13.19756","Hügelschanze 8-9","13585","14"
"05G04","Spandau","452","52.53861","13.17968","Seegefelder Str. 125","13583","14"
"05G05","Spandau","453","52.5199186","13.1932756","Földerichplatz 5","13595","14"
"05G06","Spandau","454","52.5510968","13.1779174","Westerwaldstr. 19-21","13589","14"
"05G07","Spandau","455","52.54766","13.20683","Lutherstr. 19-20","13585","14"
"05G08","Spandau","456","52.53018","13.19202","Elsflether Weg 26","13581","14"
"05G09","Spandau","457","52.5490985","13.1933997","Askanierring 42","13585","14"
"05S01","Spandau","457","52.5490985","13.1933997","Askanierring 42","13585","14"
"05G10","Spandau","458","52.52596","13.1805185","Seeburger Str. 59","13581","14"
"05G11","Spandau","459","52.54065","13.27277","Jungfernheideweg 33-48","13629","14"
"05G12","Spandau","460","52.50825","13.1742","Daberkowstr. 27","13593","14"
"05G13","Spandau","461","52.54494","13.2325","Daumstr. 12","13599","14"
"05G14","Spandau","462","52.53517","13.14081","Staakener Feldstr. 6-8","13591","14"
"05G15","Spandau","463","52.54049","13.19242","Borkzeile 34","13583","14"
"05G16","Spandau","464","52.5409","13.14635","Heidebergplan 3-4","13591","14"
"05G17","Spandau","465","52.5311","13.15652","Südekumzeile 5","13591","14"
"05G18","Spandau","466","52.5490388","13.1565299","Im Spektefeld 31","13589","14"
"05G19","Spandau","467","52.4552389","13.1383574","Schallweg 31","14089","14"
"05G20","Spandau","468","52.56751","13.1990605","Hakenfelder Str. 32","13587","14"
"05G21","Spandau","469","52.521","13.19029","Adamstr. 24-25","13595","14"
"05S02","Spandau","469","52.521","13.19029","Adamstr. 24-25","13595","14"
"05G22","Spandau","470","52.5227","13.16816","Räcknitzer Steig 12","13593","14"
"05G23","Spandau","471","52.53595","13.15293","Spandauer Str. 86","13591","14"
"05G24","Spandau","472","52.48547","13.17431","Am Kinderdorf 23-37","14089","14"
"05G25","Spandau","473","52.55625","13.16467","Pionierstr. 197","13589","14"
"05S04","Spandau","473","52.55625","13.16467","Pionierstr. 197","13589","14"
"05G26","Spandau","474","52.51289","13.1667","Weinmeisterhornweg 122","13593","14"
"05G27","Spandau","475","52.5438932","13.1996","Flankenschanze 20","13585","14"
"05G28","Spandau","476","52.544051","13.2283811","Grützmacherweg 7","13599","14"
"05G29","Spandau","477","52.472209","13.1274264","Am Flugplatz Gatow 20","14089","14"
"05K01","Spandau","478","52.54895","13.1565","Im Spektefeld 33","13589","14"
"05K02","Spandau","479","52.5259","13.17464","Lutoner Str. 15-19","13581","14"
"05K03","Spandau","480","52.5253081","13.1926918","Wilhelmstr. 10","13595","14"
"05K04","Spandau","481","52.5651662","13.1990333","Am Forstacker 9-11","13587","14"
"05K05","Spandau","482","52.5469","13.17403","Recklinghauser Weg 26-32","13583","14"
"05K06","Spandau","483","52.54571","13.1967","Blumenstr. 13","13585","14"
"05K07","Spandau","484","52.53843","13.26697","Lenther Steig 1-3","13629","14"
"05K08","Spandau","485","52.51098","13.18567","Jaczostr. 53-67","13595","14"
"05K09","Spandau","486","52.5349","13.13491","Brunsbütteler Damm 431-437","13591","14"
"05P01","Spandau","487","52.4597604","13.154198","Neukladower Allee 1","14089","14"
"05P02","Spandau","488","52.54414","13.19216","Hohenzollernring 156-159","13585","14"
"05P05","Spandau","489","52.4533748","13.1191131","Krampnitzer Weg 83-87","14089","14"
"05P06","Spandau","490","52.53759","13.26061","Nonnendammallee 104","13629","14"
"05P08","Spandau","490","52.53759","13.26061","Nonnendammallee 104","13629","14"
"05P10","Spandau","491","52.567834","13.191662","Schönwalder Allee 26-46","13587","14"
"05P13","Spandau","492","52.5187165","13.1831064","Wilhelmstr. 25-30","13593","14"
"05P20","Spandau","492","52.5187165","13.1831064","Wilhelmstr. 25-30","13593","14"
"05P15","Spandau","493","52.55","13.15247","Stadtrandstr. 465","13589","14"
"05P16","Spandau","494","52.5331537","13.2689788","Wohlrabedamm 8","13629","14"
"05P17","Spandau","495","52.53046","13.21434","Pichelswerderstr. 9","13597","14"
"05P18","Spandau","496","52.52737","13.18859","Seecktstr. 2","13581","14"
"05P19","Spandau","497","52.51719","13.1763","Heerstr. 463 ","13593","14"
"05S03","Spandau","498","52.54326","13.24254","Gartenfelder Str. 81","13599","14"
"05Y01","Spandau","499","52.5407884","13.2001433","Galenstr. 40-44","13597","14"
"05Y02","Spandau","500","52.54286","13.20115","Bismarckstr. 54","13585","14"
"05Y03","Spandau","501","52.47244","13.13028","Am Landschaftspark Gatow 40","14089","14"
"05Y04","Spandau","502","52.54559","13.26983","Jungfernheideweg 79","13629","14"
"05Y05","Spandau","503","52.5385673","13.1990294","Münsingerstr. 2","13597","14"
"06A01","Steglitz-Zehlendorf","504","52.4446","13.24675","Hartmannsweilerweg 65","14163","15"
"06A02","Steglitz-Zehlendorf","505","52.42476","13.34742","Gallwitzallee 116","12249","15"
"06A03","Steglitz-Zehlendorf","505","52.42476","13.34742","Gallwitzallee 116","12249","15"
"06A08","Steglitz-Zehlendorf","505","52.42476","13.34742","Gallwitzallee 116","12249","15"
"06A04","Steglitz-Zehlendorf","506","52.4533","13.34514","Immenweg 6","12169","15"
