"bsn","district","address_id","latitude","longitude","street","plz","district_id"
"06A06","Steglitz-Zehlendorf","506","52.4533","13.34514","Immenweg 6","12169","15"
"06A07","Steglitz-Zehlendorf","506","52.4533","13.34514","Immenweg 6","12169","15"
"06A09","Steglitz-Zehlendorf","506","52.4533","13.34514","Immenweg 6","12169","15"
"06B04","Steglitz-Zehlendorf","506","52.4533","13.34514","Immenweg 6","12169","15"
"06A05","Steglitz-Zehlendorf","507","52.42925","13.31652","Goethestr. 9-11","12207","15"
"06B01","Steglitz-Zehlendorf","508","52.441813","13.248755","Hartmannsweilerweg 29","14163","15"
"06B02","Steglitz-Zehlendorf","509","52.41127","13.30571","Lippstädter Str. 9-11","12207","15"
"06B03","Steglitz-Zehlendorf","510","52.43032","13.31715","Ostpreußendamm 40","12207","15"
"06E01","Steglitz-Zehlendorf","511","52.44061","13.23796","Argentinische Allee 23","14163","15"
"06E02","Steglitz-Zehlendorf","512","52.4306","13.3098","Goerzallee 5","12207","15"
"06E05","Steglitz-Zehlendorf","513","52.455083","13.3206629","Kuhligkshofstr. 4","12165","15"
"06P14","Steglitz-Zehlendorf","513","52.455083","13.3206629","Kuhligkshofstr. 4","12165","15"
"06E07","Steglitz-Zehlendorf","514","52.44312","13.29709","Drakestr. 33","12205","15"
"06E08","Steglitz-Zehlendorf","515","52.4222284","13.3360638","Zerbster Str. 9","12209","15"
"06E13","Steglitz-Zehlendorf","516","52.4144103","13.1465939","Charlottenstr. 10","14109","15"
"06E14","Steglitz-Zehlendorf","517","52.46335","13.31587","Forststr. 44","12163","15"
"06G01","Steglitz-Zehlendorf","518","52.4359505","13.2555804","Potsdamer Str. 7","14163","15"
"06G02","Steglitz-Zehlendorf","519","52.4189","13.25839","Claszeile 56","14165","15"
"06G03","Steglitz-Zehlendorf","520","52.43162","13.21262","Wasgenstr. 50","14129","15"
"06G04","Steglitz-Zehlendorf","521","52.4581405","13.2831987","Bachstelzenweg 2-8","14195","15"
"06G05","Steglitz-Zehlendorf","522","52.4151806","13.1466952","Schulstr. 4","14109","15"
"06G06","Steglitz-Zehlendorf","523","52.4432055","13.2760022","Molsheimer Str. 7","14195","15"
"06G07","Steglitz-Zehlendorf","524","52.44543","13.246529","Wilskistr. 78","14163","15"
"06G08","Steglitz-Zehlendorf","525","52.42278","13.26571","Leo-Baeck-Str. 28-30","14167","15"
"06G09","Steglitz-Zehlendorf","526","52.4205","13.18369","Dreilindenstr. 65","14109","15"
"06G10","Steglitz-Zehlendorf","527","52.42255","13.24295","Ludwigsfelder Str. 43-47","14165","15"
"06G11","Steglitz-Zehlendorf","528","52.4257528","13.2252765","Am Rohrgarten 9","14163","15"
"06G12","Steglitz-Zehlendorf","529","52.4551","13.26995","Hüttenweg 40","14195","15"
"06S02","Steglitz-Zehlendorf","529","52.4551","13.26995","Hüttenweg 40","14195","15"
"06G14","Steglitz-Zehlendorf","530","52.46151","13.3354","Sachsenwaldstr. 20-21","12157","15"
"06G15","Steglitz-Zehlendorf","531","52.46486","13.31818","Gritznerstr. 19-23","12163","15"
"06G16","Steglitz-Zehlendorf","532","52.45398","13.31302","Rothenburgstr. 18","12165","15"
"06Y09","Steglitz-Zehlendorf","532","52.45398","13.31302","Rothenburgstr. 18","12165","15"
"06G17","Steglitz-Zehlendorf","533","52.4517754","13.3496046","Hanstedter Weg 11-15","12169","15"
"06G18","Steglitz-Zehlendorf","534","52.4406259","13.2905281","Curtiusstr. 37","12205","15"
"06G20","Steglitz-Zehlendorf","535","52.4370227","13.3510956","Schulstr. 17-21","12247","15"
"06G21","Steglitz-Zehlendorf","536","52.431002","13.341243","Seydlitzstr. 30-34","12249","15"
"06G22","Steglitz-Zehlendorf","537","52.42226","13.31102","Ostpreußendamm 63","12207","15"
"06G23","Steglitz-Zehlendorf","538","52.4416699","13.3130976","Moltkestr. 24-26","12203","15"
"06G24","Steglitz-Zehlendorf","539","52.42546","13.32527","Kastanienstr. 6 -8","12209","15"
"06G25","Steglitz-Zehlendorf","540","52.4335107","13.29316","Kommandantenstr. 83-84","12205","15"
"06G26","Steglitz-Zehlendorf","541","52.4381858","13.3101376","Tietzenweg 108","12203","15"
"06G27","Steglitz-Zehlendorf","542","52.42303","13.34815","Gallwitzallee 136-144","12249","15"
"06G28","Steglitz-Zehlendorf","543","52.43255","13.36236","Halbauer Weg 25","12249","15"
"06G29","Steglitz-Zehlendorf","544","52.4174006","13.3339824","Hildburghauser Str. 135","12209","15"
"06G30","Steglitz-Zehlendorf","545","52.4122498","13.3173756","Mercatorweg 8-10","12207","15"
"06G31","Steglitz-Zehlendorf","546","52.4477826","13.3188377","Haydnstr. 15","12203","15"
"06K01","Steglitz-Zehlendorf","548","52.42589","13.26273","Teltower Damm 87-93","14167","15"
"06K02","Steglitz-Zehlendorf","549","52.45479","13.26097","Am Hegewinkel 2A","14169","15"
"06K03","Steglitz-Zehlendorf","550","52.463848","13.3200702","Lepsiusstr. 24-28","12163","15"
"06K04","Steglitz-Zehlendorf","551","52.42889","13.3466","Dessauerstr. 63","12249","15"
"06K06","Steglitz-Zehlendorf","552","52.4387935","13.3098241","Tietzenweg 101","12203","15"
"06K08","Steglitz-Zehlendorf","553","52.4372496","13.3056278","Dürerstr. 27","12203","15"
"06K09","Steglitz-Zehlendorf","554",,,"Im Gehege 6","14195","15"
"06K10","Steglitz-Zehlendorf","555","52.4528","13.33586","Lauenburger Str. 110 ","12169","15"
"06P01","Steglitz-Zehlendorf","556","52.4347715","13.2645829","Kleinaustr. 4","14169","15"
"06P02","Steglitz-Zehlendorf","557","52.4378736","13.2283083","Salzachstr. 4","14163","15"
"06P04","Steglitz-Zehlendorf","558","52.4559693","13.2741315","Auf dem Grat 3","14195","15"
"06P05","Steglitz-Zehlendorf","559","52.41847","13.25739","Claszeile 60","14165","15"
"06P06","Steglitz-Zehlendorf","560","52.46039","13.30234","Podbielskiallee 78","14195","15"
"06P07","Steglitz-Zehlendorf","561","52.4474067","13.2338091","Quermatenweg 6","14163","15"
"06P08","Steglitz-Zehlendorf","562","52.42172","13.19381","Dreilindenstr. 24-26","14109","15"
"06P09","Steglitz-Zehlendorf","563","52.44188","13.22601","Klopstockstr. 36-42","14129","15"
"06P10","Steglitz-Zehlendorf","564","52.459234","13.3136248","Grunewaldstr. 44","12165","15"
"06P11","Steglitz-Zehlendorf","565","52.4591859","13.3298032","Körnerstr. 11","12169","15"
"06P12","Steglitz-Zehlendorf","566","52.45077","13.33156","Beymestr. 6-7","12167","15"
"06P13","Steglitz-Zehlendorf","567","52.43948","13.30596","Holbeinstr. 21","12203","15"
"06P15","Steglitz-Zehlendorf","568","52.4368926","13.3125501","Tietzenweg 130","12203","15"
"06P18","Steglitz-Zehlendorf","569","52.4198982","13.2834414","Harry-S.-Truman-Allee 3","14167","15"
"06P20","Steglitz-Zehlendorf","570","52.43704","13.26425","Clayallee 328-334","14169","15"
"06P21","Steglitz-Zehlendorf","571","52.43051","13.16298","Zum Heckeshorn 38","14109","15"
"06S01","Steglitz-Zehlendorf","572","52.44346","13.24838","Hartmannsweilerweg 47","14163","15"
"06S03","Steglitz-Zehlendorf","573","52.43515","13.35522","Wedellstr. 26","12247","15"
"06S04","Steglitz-Zehlendorf","574","52.43254","13.30621","Drakestr. 80","12205","15"
"06S05","Steglitz-Zehlendorf","575","52.4555688","13.3150467","Rothenburgstr. 14","12165","15"
"06Y01","Steglitz-Zehlendorf","576","52.43149","13.25463","Beuckestr. 27-29","14163","15"
"06Y02","Steglitz-Zehlendorf","577","52.42846","13.25673","Schönower Str. 8","14165","15"
"06Y03","Steglitz-Zehlendorf","578","52.45916","13.28001","Königin-Luise-Str. 80-84","14195","15"
"06Y04","Steglitz-Zehlendorf","579","52.42057","13.18778","Dreilindenstr. 49","14109","15"
"06Y05","Steglitz-Zehlendorf","580","52.43194","13.21159","Beskidenstr. 3","14129","15"
"06Y06","Steglitz-Zehlendorf","581","52.43293","13.34283","Barbarastr. 9","12249","15"
"06Y07","Steglitz-Zehlendorf","582","52.46219","13.3143884","Gritznerstr. 57","12163","15"
"06Y08","Steglitz-Zehlendorf","583","52.45297","13.33373","Elisenstr. 3-4","12169","15"
"06Y10","Steglitz-Zehlendorf","584","52.43595","13.31215","Ringstr. 2-3","12203","15"
"06Y11","Steglitz-Zehlendorf","585","52.4346011","13.3057902","Drakestr. 72-75","12205","15"
"06Y12","Steglitz-Zehlendorf","586","52.43469","13.32096","Ostpreußendamm 166","12207","15"
"06Y13","Steglitz-Zehlendorf","587","52.45671","13.32644","Heesestr. 15","12169","15"
"07A01","Tempelhof-Schöneberg","588","52.398","13.40412","Lutherstr. 18","12305","17"
"07A02","Tempelhof-Schöneberg","588","52.398","13.40412","Lutherstr. 18","12305","17"
"07A04","Tempelhof-Schöneberg","588","52.398","13.40412","Lutherstr. 18","12305","17"
"07A05","Tempelhof-Schöneberg","589","52.50343","13.34102","Nürnberger Str. 63","10787","17"
"07A06","Tempelhof-Schöneberg","590","52.47538","13.32137","Offenbacher Str. 5A","14197","17"
"07G16","Tempelhof-Schöneberg","590","52.47538","13.32137","Offenbacher Str. 5A","14197","17"
"07B01","Tempelhof-Schöneberg","591","52.4892717","13.351258","Klixstr. 6-7","10823","17"
"07B02","Tempelhof-Schöneberg","592","52.4991672","13.3647624","Steinmetzstr. 79","10783","17"
"07B03","Tempelhof-Schöneberg","593","52.4847776","13.3810928","Dudenstr. 35-37","10965","17"
"07E01","Tempelhof-Schöneberg","594","52.503297","13.3423863","Ansbacher Str. 16","10787","17"
"07E21","Tempelhof-Schöneberg","594","52.503297","13.3423863","Ansbacher Str. 16","10787","17"
"07E02","Tempelhof-Schöneberg","595","52.5022192","13.3461742","Keithstr. 6","10787","17"
"07E05","Tempelhof-Schöneberg","596","52.4989386","13.3516833","Motzstr. 5","10777","17"
"07E07","Tempelhof-Schöneberg","597","52.48489","13.36598","Kolonnenstr. 26","10829","17"
"07E08","Tempelhof-Schöneberg","598","52.4952856","13.3410724","Viktoria-Luise-Platz 9","10777","17"
"07E09","Tempelhof-Schöneberg","599","52.4736628","13.3324026","Handjerystr. 22","12159","17"
"07E11","Tempelhof-Schöneberg","600","52.47572","13.35607","Priesterweg 4","10829","17"
"07E15","Tempelhof-Schöneberg","601","52.458","13.39339","Colditzstr. 23","12099","17"
"07E16","Tempelhof-Schöneberg","602","52.4841306","13.3458463","Dominicusstr. 3","10823","17"
"07E17","Tempelhof-Schöneberg","603","52.4536","13.38765","Ullsteinstr. 114-142","12109","17"
"07E18","Tempelhof-Schöneberg","604","52.47113","13.32389","Stubenrauchstr. 60","12161","17"
"07E19","Tempelhof-Schöneberg","605","52.4850008","13.3462976","Belziger Str. 69-71","10823","17"
"07E20","Tempelhof-Schöneberg","606","52.5012842","13.344611","Kleiststr. 23-26","10787","17"
"07E24","Tempelhof-Schöneberg","607","52.43768","13.37648","Lankwitzer Str. 38","12107","17"
"07E25","Tempelhof-Schöneberg","608","52.48369","13.35521","Feurigstr. 54","10827","17"
"07E26","Tempelhof-Schöneberg","609","52.4666569","13.3306047","Rheinstr. 45-46","12161","17"
"07G01","Tempelhof-Schöneberg","610","52.49539","13.35693","Pallasstr. 15","10781","17"
"07G02","Tempelhof-Schöneberg","611","52.49823","13.34251","Welserstr. 16-22","10777","17"
"07G03","Tempelhof-Schöneberg","612","52.495036","13.3482358","Luitpoldstr. 38","10781","17"
"07G05","Tempelhof-Schöneberg","613","52.4849334","13.3695195","Kolonnenstr. 30","10829","17"
"07G06","Tempelhof-Schöneberg","614","52.48047","13.33924","Mettestr. 8","10825","17"
"07Y02","Tempelhof-Schöneberg","614","52.48047","13.33924","Mettestr. 8","10825","17"
"07G07","Tempelhof-Schöneberg","615","52.45809","13.36325","Reglinstr. 29","12105","17"
"07G10","Tempelhof-Schöneberg","616","52.4843271","13.3561539","Feurigstr. 57","10827","17"
"07G12","Tempelhof-Schöneberg","617","52.4941773","13.3432676","Hohenstaufenstr. 49","10779","17"
"07G13","Tempelhof-Schöneberg","618","52.49282","13.36249","Steinmetzstr. 46-50","10783","17"
"07G14","Tempelhof-Schöneberg","619","52.489578","13.3435344","Berchtesgadener Str. 10-11","10779","17"
"07G15","Tempelhof-Schöneberg","620","52.46839","13.3329","Illstr. 4-6","12161","17"
"07G17","Tempelhof-Schöneberg","621","52.46934","13.32242","Rheingaustr. 7","12161","17"
"07G18","Tempelhof-Schöneberg","622","52.49235","13.34978","Barbarossaplatz 5","10781","17"
"07G19","Tempelhof-Schöneberg","623","52.46137","13.3926","Felixstr. 26-58","12099","17"
"07G20","Tempelhof-Schöneberg","624","52.45817","13.38069","Friedrich-Wilhelm-Str. 72-74","12103","17"
"07G21","Tempelhof-Schöneberg","625","52.48081","13.38185","Schulenburgring 7-11","12101","17"
"07G22","Tempelhof-Schöneberg","626","52.454","13.37538","Konradinstr. 15-17","12105","17"
"07G23","Tempelhof-Schöneberg","627","52.4487","13.40066","Wolfsburger Weg 13-19","12109","17"
"07G24","Tempelhof-Schöneberg","628","52.4786034","13.3764696","Boelckestr. 58-60","12101","17"
"07K11","Tempelhof-Schöneberg","628","52.4786034","13.3764696","Boelckestr. 58-60","12101","17"
"07G25","Tempelhof-Schöneberg","629","52.44724","13.38376","Königstr. 32","12105","17"
"07G26","Tempelhof-Schöneberg","630","52.40019","13.41799","Wiesbadener Str. 20","12309","17"
"07G27","Tempelhof-Schöneberg","631","52.43886","13.3855","Friedenstr. 23-25","12107","17"
"07G28","Tempelhof-Schöneberg","632","52.41591","13.37327","Prechtlstr. 21-23","12277","17"
"07G29","Tempelhof-Schöneberg","633","52.3862","13.40487","Mellener Str. 38-42","12307","17"
"07G30","Tempelhof-Schöneberg","634","52.39757","13.40197","Halker Zeile 137-149","12305","17"
"07G31","Tempelhof-Schöneberg","635","52.44398","13.40823","Am Hellespont 4-6","12109","17"
"07G32","Tempelhof-Schöneberg","636","52.4049016","13.4025358","Rackebüller Weg 70","12305","17"
"07G34","Tempelhof-Schöneberg","637","52.41209","13.35184","Erbendorfer Weg 13","12279","17"
"07G35","Tempelhof-Schöneberg","638","52.39085","13.41943","Nahariyastr. 13-17","12309","17"
"07G36","Tempelhof-Schöneberg","639","52.41166","13.40863","Dielingsgrund 35","12305","17"
"07G37","Tempelhof-Schöneberg","640","52.43363","13.38389","Körtingstr. 45","12107","17"
"07K01","Tempelhof-Schöneberg","641","52.4928075","13.3565827","Elßholzstr. 34-37","10781","17"
"07K02","Tempelhof-Schöneberg","642","52.39571","13.40258","Barnetstr. 12-14","12305","17"
"07K03","Tempelhof-Schöneberg","643","52.40662","13.34754","Waldsassener Str. 62","12279","17"
"07K04","Tempelhof-Schöneberg","644","52.3983993","13.4039877","Grimmstr. 9-11","12305","17"
"07K05","Tempelhof-Schöneberg","645","52.41397","13.36527","Alt-Marienfelde 52","12277","17"
"07K06","Tempelhof-Schöneberg","646","52.4941437","13.3425288","Hohenstaufenstr. 47-48","10779","17"
"07K07","Tempelhof-Schöneberg","647","52.44692","13.36411","Ringstr. 103-106","12105","17"
"07K09","Tempelhof-Schöneberg","648","52.4859974","13.3507182","Belziger Str. 43-51","10823","17"
"07K10","Tempelhof-Schöneberg","649","52.47618","13.33314","Perelsplatz 6-9","12159","17"
"07K12","Tempelhof-Schöneberg","650","52.4697836","13.3440679","Rubensstr. 63","12157","17"
"07K13","Tempelhof-Schöneberg","651","52.4656569","13.3795832","Alt-Tempelhof 53-57","12103","17"
"07P01","Tempelhof-Schöneberg","652","52.49513","13.35327","Hohenstaufenstr. 2","10781","17"
"07P02","Tempelhof-Schöneberg","653","52.49125","13.35207","Karl-Schrader-Str. 7-8","10781","17"
"07P03","Tempelhof-Schöneberg","654","52.49617","13.34125","Viktoria-Luise-Platz 6","10777","17"
"07P04","Tempelhof-Schöneberg","655","52.41658","13.35104","Tennstedter Str. 1","12249","17"
"07P05","Tempelhof-Schöneberg","656","52.4547894","13.3818116","Viktoriastr. 13","12105","17"
"07P06","Tempelhof-Schöneberg","657","52.41551","13.35947","Malteserstr. 171A","12277","17"
"07P07","Tempelhof-Schöneberg","658","52.5012842","13.344611","Kleiststr. 23 -26","10787","17"
"07P10","Tempelhof-Schöneberg","659","52.4721253","13.3657621","Geneststr. 5","10829","17"
"07P12","Tempelhof-Schöneberg","660","52.47535","13.35593","Priesterweg 6","10829","17"
"07P13","Tempelhof-Schöneberg","661","52.4456996","13.3824074","Machonstr. 54","12105","17"
"07S01","Tempelhof-Schöneberg","662","52.46884","13.34519","Pöppelmannstr. 2","12157","17"
"07S03","Tempelhof-Schöneberg","663","52.41783","13.36458","Hanielweg 7-9","12277","17"
"07S04","Tempelhof-Schöneberg","664","52.46433","13.41815","Holzmannstr. 7","12099","17"
"07Y01","Tempelhof-Schöneberg","665","52.48483","13.36487","Kolonnenstr. 21","10829","17"
"07Y03","Tempelhof-Schöneberg","666","52.4702056","13.3226109","Schwalbacher Str. 3-4","12161","17"
"07Y04","Tempelhof-Schöneberg","667","52.46939","13.32431","Goßlerstr. 13-15","12161","17"
"07Y05","Tempelhof-Schöneberg","668","52.46546","13.39059","Germaniastr. 4-6","12099","17"
"07Y06","Tempelhof-Schöneberg","669","52.45992","13.37992","Kaiserin-Augusta-Str. 19-20","12103","17"
"07Y07","Tempelhof-Schöneberg","670","52.4451542","13.380632","Kaiserstr. 17-21","12105","17"
"07Y08","Tempelhof-Schöneberg","671","52.38563","13.40388","Rehagener Str. 35-37","12307","17"
"07Y09","Tempelhof-Schöneberg","672","52.39199","13.40659","Lichtenrader Damm 224","12305","17"
"08A01","Neukölln","673","52.42179","13.45659","Wildhüterweg 5","12353","18"
"08A02","Neukölln","673","52.42179","13.45659","Wildhüterweg 5","12353","18"
"08A05","Neukölln","673","52.42179","13.45659","Wildhüterweg 5","12353","18"
"08G31","Neukölln","673","52.42179","13.45659","Wildhüterweg 5","12353","18"
"08A04","Neukölln","674","52.4666","13.4721","Hänselstr.6","12057","18"
"08B01","Neukölln","675","52.44382","13.4442","Paster-Behrens-Str. 88","12359","18"
"08B02","Neukölln","676","52.43049","13.47466","Rudower Str. 184","12351","18"
"08B04","Neukölln","677","52.4578","13.44983","Haarlemer Str. 23-27","12359","18"
"08B05","Neukölln","678","52.47265","13.42434","Leinestr. 37-46","12049","18"
"08E02","Neukölln","679","52.491453","13.423326","Kottbusser Damm 79","10967","18"
"08E04","Neukölln","680","52.467985","13.444176","Lahnstr. 86","12055","18"
"08G01","Neukölln","681","52.4849039","13.4317919","Donaustr. 120","12043","18"
"08G02","Neukölln","682","52.4864882","13.4267626","Hobrechtstr. 76","12043","18"
"08G03","Neukölln","683","52.4835636","13.4518514","Harzer Str. 73","12059","18"
"08G05","Neukölln","684","52.48442","13.44062","Elbestr. 11","12045","18"
"08G06","Neukölln","685","52.4765033","13.4239608","Weisestr. 20","12049","18"
"08G07","Neukölln","686","52.4804158","13.4312519","Boddinstr. 55","12053","18"
"08G08","Neukölln","687","52.4820988","13.4225053","Karlsgartenstr. 7","12049","18"
"08G09","Neukölln","688","52.4755753","13.4335026","Morusstr. 32","12053","18"
"08G10","Neukölln","689","52.4272063","13.47409","Efeuweg 34","12357","18"
"08K07","Neukölln","689","52.4272063","13.47409","Efeuweg 34","12357","18"
"08G11","Neukölln","690","52.41198","13.48526","Groß-Ziethener Chaussee 73","12355","18"
"08G12","Neukölln","691","52.4717495","13.4359723","Jonasstr. 15","12053","18"
"08G13","Neukölln","692","52.44095","13.44886","Bruno-Taut-Ring 9C","12359","18"
"08G14","Neukölln","693","52.4725","13.43556","Thomasstr. 39","12053","18"
"08G15","Neukölln","694","52.4641738","13.4301098","Mariendorfer Weg 69","12051","18"
"08G16","Neukölln","695","52.42538","13.45705","Hugo-Heimann-Str. 20","12353","18"
"08G17","Neukölln","696","52.47359","13.44439","Richardplatz 14","12055","18"
"08G18","Neukölln","697","52.4779","13.45035","Stuttgarter Str. 35-39","12059","18"
"08G19","Neukölln","698","52.455159","13.43894","Hannemannstr. 69","12347","18"
"08S03","Neukölln","698","52.455159","13.43894","Hannemannstr. 69","12347","18"
"08G20","Neukölln","699","52.47197","13.46714","Dammweg 228","12057","18"
"08G21","Neukölln","700","52.4669","13.4347","Silbersteinstr. 42","12051","18"
"08G22","Neukölln","701","52.42985","13.45178","Johannisthaler Chaussee 328","12351","18"
"08G23","Neukölln","702","52.4625843","13.4395332","Wederstr. 49","12347","18"
"08G24","Neukölln","703","52.45925","13.44063","Rungiusstr. 46","12347","18"
"08G25","Neukölln","704","52.41346","13.50984","Neuhofer Str. 41","12355","18"
"08G26","Neukölln","705","52.4210666","13.4350952","An den Achterhöfen 13","12349","18"
"08G27","Neukölln","706","52.44057","13.47209","Rohrdommelweg 1","12359","18"
"08G28","Neukölln","707","52.4203814","13.5016748","Köpenicker Str. 148","12355","18"
"08G29","Neukölln","708","52.43092","13.44294","Tischlerzeile 34","12351","18"
"08G30","Neukölln","709","52.41829","13.40469","Hornblendeweg 2","12349","18"
"08G32","Neukölln","710","52.4213153","13.4729923","Wutzkyallee 80-84","12353","18"
"08G33","Neukölln","711","52.42424","13.48673","Kornradenstr. 2","12357","18"
"08G34","Neukölln","712","52.42254","13.44504","Hasenhegerweg 12","12353","18"
"08S05","Neukölln","712","52.42254","13.44504","Hasenhegerweg 12","12353","18"
"08G35","Neukölln","713","52.4666","13.4721","Hänselstr. 6","12057","18"
"08G36","Neukölln","714","52.4724989","13.4487708","Drorystr. 3","12055","18"
"08G37","Neukölln","715","52.4011255","13.5019953","Lieselotte-Berger-Str. 65","12355","18"
"08K01","Neukölln","716","52.4297997","13.4642492","Fritz-Erler-Allee 86","12351","18"
"08K02","Neukölln","717","52.4218231","13.4729735","Wutzkyallee 68","12353","18"
"08K03","Neukölln","718","52.45809","13.449","Buschkrugallee 63","12359","18"
"08K04","Neukölln","719","52.41578","13.43231","Gerlinger Str. 22","12353","18"
"08K05","Neukölln","720","52.41759","13.48999","Bildhauerweg 9","12355","18"
"08K06","Neukölln","721","52.44865","13.44389","Onkel-Bräsig-Str. 76-78","12359","18"
"08K08","Neukölln","722","52.487309","13.434226","Rütlistr. 41","12045","18"
"08K10","Neukölln","724","52.4761","13.43129","Kopfstr. 55","12053","18"
"08K11","Neukölln","725","52.448","13.43469","Britzer Damm 164","12347","18"
"08K12","Neukölln","726",,,"Zwillingestr. 21","12057","18"
"08P01","Neukölln","727","52.4796144","13.4223607","Mahlower Str. 23-24","12049","18"
"08P02","Neukölln","728","52.42389","13.4618","Hugo-Heimann-Str. 2","12353","18"
"08P03","Neukölln","729","52.48338","13.42761","Mainzer Str. 47","12053","18"
"08P04","Neukölln","730","52.47794","13.4428","Donaustr. 58","12043","18"
"08P06","Neukölln","731","52.43914","13.45843","Rudower Str. 48","12351","18"
"08P08","Neukölln","732","52.4661244","13.4425722","Karl-Marx-Str. 255 ","12057","18"
"08P09","Neukölln","733","52.46534","13.43654","Delbrückstr. 18","12051","18"
"08P10","Neukölln","734","52.4847665","13.4405471","Elbestr. 28","12045","18"
"08P12","Neukölln","735","52.4735304","13.4570074","Sonnenallee 223 ","12059","18"
"08S01","Neukölln","736","52.47589","13.45117","Sonnenallee 188","12059","18"
"08S04","Neukölln","737","52.422","13.48315","Zwickauer Damm 17-22","12353","18"
"08S06","Neukölln","738","52.4835636","13.4518514","Harzer Str. 73-74","12059","18"
"08S07","Neukölln","739","52.42178","13.42537","Breitunger Weg 1","12349","18"
"08S08","Neukölln","740","52.4426371","13.4441977","Paster-Behrens-Str. 81","12359","18"
"08S09","Neukölln","741","52.42741","13.43451","Buckower Damm 176","12349","18"
"08Y01","Neukölln","742","52.46947","13.43907","Emser Str. 132-137","12051","18"
"08Y02","Neukölln","743","52.4852","13.42649","Karl-Marx-Str. 14","12043","18"
"08Y03","Neukölln","744","52.44553","13.44245","Parchimer Allee 109","12359","18"
"08Y04","Neukölln","745","52.4833781","13.437041","Sonnenallee 79","12045","18"
"08Y05","Neukölln","746","52.41623","13.42658","Haewererweg 35","12349","18"
"08Y06","Neukölln","747","52.40451","13.50678","Elfriede-Kuhr-Str. 17","12355","18"
"08K09","Treptow-Köpenick","723","52.48892","13.4497","Wildenbruchstr. 53","12435","19"
"09A01","Treptow-Köpenick","748","52.44107","13.57814","Luisenstr. 16","12557","19"
"09A02","Treptow-Köpenick","748","52.44107","13.57814","Luisenstr. 16","12557","19"
"09A03","Treptow-Köpenick","748","52.44107","13.57814","Luisenstr. 16","12557","19"
"09A04","Treptow-Köpenick","748","52.44107","13.57814","Luisenstr. 16","12557","19"
"09A05","Treptow-Köpenick","749","52.46818","13.48463","Kiefholzstr. 274","12437","19"
"09A06","Treptow-Köpenick","750","52.4659","13.51817","Zeppelinstr. 76-80","12459","19"
"09K04","Treptow-Köpenick","750","52.4659","13.51817","Zeppelinstr. 76-80","12459","19"
"09A07","Treptow-Köpenick","751","52.44683","13.60192","Birkenstr. 11","12559","19"
"09B03","Treptow-Köpenick","752","52.46634","13.50742","Helmholtzstr. 37","12459","19"
"09E01","Treptow-Köpenick","753","52.4284936","13.5377182","Justus-Von-Liebig-Str. 7","12489","19"
"09E05","Treptow-Köpenick","754","52.37251","13.69508","Wernsdorfer Str. 43","12527","19"
"09E06","Treptow-Köpenick","755","52.43157","13.54447","Ernst-Augustin-Str. 1A","12489","19"
