"bsn","Holzwerkstatt","Textilwerkstatt","Metallwerkstatt","Werkstatt für Elektronik","Keramikwerkstatt","Werkstatt","Werkstätten","Weberei","Bäckerei","Lehrküche","Lernwerkstatt","Lernwerkstätten","Einsatz von Laptops","Einsatz von Whiteboards","Einsatz von Beamern","Computerraum","Computerräume","Mediothek","Internetcafé"
"04B03",,,,,,,,,,,,,,,,,,,
"04B04",,,,,,,,,,,,,,,,,,,
"04B04",,,,,,,,,,,,,,,,,,,
"04B04",,,,,,,,,,,,,,,,,,,
"04B05",,,,,,,,,,,,,,,,,,,
"04B05",,,,,,,,,,,,,,,,,,,
"04B05",,,,,,,,,,,,,,,,,,,
"04B05",,,,,,,,,,,,,,,,,,,
"04B05",,,,,,,,,,,,,,,,,,,
"04B06",,,,,,,,,,,,,,,,,,,
"04B06",,,,,,,,,,,,,,,,,,,
"04B06",,,,,,,,,,,,,,,,,,,
"04B07",,,,,,,,,,,,,,,,,,,
"04B07",,,,,,,,,,,,,,,,,,,
"04B07",,,,,,,,,,,,,,,,,,,
"04B08",,,,,,,,,,,,,,,,,,,
"04B08",,,,,,,,,,,,,,,,,,,
"04E01",,,,,,,,,,,,,,,,,,,
"04E02",,,,,,,,,,,,,,,,,,,
"04E03",,,,,,,,,,,,,,,,,,,
"04E04",,,,,,,,,,,,,,,,,,,
"04E05",,,,,,,,,,,,,,,,,,,
"04E07",,,,,,,,,,,,,,,,,,,
"04E09",,,,,,,,,,,,,,,,,,,
"04E10",,,,,,,,,,,,,,,,,,,
"04E12",,,,,,,,,,,,,,,,,,,
"04E13",,,,,,,,,,,,,,,,,,,
"04E14",,,,,,,,,,,,,,,,,,,
"04E15",,,,,,,,,,,,,,,,,,,
"04E17",,,,,,,,,,,,,,,,,,,
"04E20",,,,,,,,,,,,,,,,,,,
"04E21",,,,,,,,,,,,,,,,,,,
"04E22",,,,,,,,,,,,,,,,,,,
"04E24",,,,,,,,,,,,,,,,,,,
"04E25",,,,,,,,,,,,,,,,,,,
"04E27",,,,,,,,,,,,,,,,,,,
"04E28",,,,,,,,,,,,,,,,,,,
"04E30",,,,,,,,,,,,,,,,,,,
"04E31",,,,,,,,,,,,,,,,,,,
"04E32",,,,,,,,,,,,,,,,,,,
"04E33",,,,,,,,,,,,,,,,,,,
"04E34",,,,,,,,,,,,,,,,,,,
"04E36",,,,,,,,,,,,,,,,,,,
"04E38",,,,,,,,,,,,,,,,,,,
"04E40",,,,,,,,,,,,,,,,,,,
"04E41",,,,,,,,,,,,,,,,,,,
"04E42",,,,,,,,,,,,,,,,,,,
"04E43",,,,,,,,,,,,,,,,,,,
"04E44",,,,,,,,,,,,,,,,,,,
"04E45",,,,,,,,,,,,,,,,,,,
"04E46",,,,,,,,,,,,,,,,,,,
"04E47",,,,,,,,,,,,,,,,,,,
"04E48",,,,,,,,,,,,,,,,,,,
"04E50",,,,,,,,,,,,,,,,,,,
"04E51",,,,,,,,,,,,,,,,,,,
"04E52",,,,,,,,,,,,,,,,,,,
"04G01",,,,,1,1,,,,,,,,,,1,,,
"04G02",,,,,,,,,,,,,,,,1,,,
"04G04",,,,,,,,,,,,,,,,,1,,
"04G05",,,,,,,,,,,,,,,,1,,,
"04G06",,,,,,,,,,,,,,,,1,,,
"04G07",,,,,,,,,,,,,,,,,,,
"04G08",,,,,,,,,,,,,,,,,1,,
"04G09",,,,,,,,,,,,,,,,,,,
"04G11",,,,,,,,,,,,,,,,,,,
"04G12",,,,,,,,,,,,,,,,,,,
"04G13",,,,,,,,,,,,,,,,,,,
"04G14",,,,,,,,,,,,,,,,1,,,
"04G15",,,,,,,,,,,,,,,,,1,,
"04G17",,,,,,,,,,,,,,,,1,,,
"04G18",,,,,1,1,,,,,,,,,1,,1,,
"04G19",,,,,,,,,,,,,,,,,,,
"04G20",,,,,,,,,,,,,,,,,,,
"04G21",,,,,,,,,,,,,,,,,,,
"04G22",,,,,,,,,,,,,,,,,,,
"04G23",,,,,,,,,,,,,,,,,,,
"04G24",,,,,,,,,,1,,,,,,1,,,
"04G25",,,,,,,,,,,,,,,,,,,
"04G26",,,,,,,,,,,,,,,,,,,
"04G27",,,,,,,,,,,,,,,,,,,
"04K02",,,,,,,,,,,,,,,,,1,,
"04K03",,,,,,,,,,,,,,,,,,,
"04K04",,,,,,,,,,,,,,,,,,,
"04K05",,,,,,,,,,,,,,,,,,,
"04K06",,,,,,1,,,,,,,,,,,,,
"04K07",,,,,,,,,,,,,,,,,1,,
"04K08",,,,,,,,,,,,,,,,,1,,
"04K08",,,,,,,,,,,,,,,,,,,
"04K08",,,,,,,,,,,,,,,,,,,
"04P01",,,,,,,,,,,,,,,,,,,
"04P02",,,,,,,,,,,,,,,,,,,
"04P03",,,,,,,,,,,,,,,,,,,
"04P04",,,,,,,,,,,,,,,,,,,
"04P05",,,,,,,,,,,,,,,,,,,
"04P07",,,,,,,,,,,,,,,,,,,
"04P07",,,,,,,,,,,,,,,,,,,
"04P08",,,,,,,,,,,,,,,,,,,
"04P09",,,,,,,,,,,,,,,,,,,
"04P10",,,,,,,,,,,,,,,,,,,
"04P11",,,,,,,,,,,,,,,,,,,
"04P12",,,,,,,,,,,,,,,,,,,
"04P15",,,,,,,,,,,,,,,,,,,
"04P18",,,,,,,,,,,,,,,,,,,
"04P20",,,,,,,,,,,,,,1,,,,,
"04P20",,,,,,,,,,,,,,1,,,,,
"04P20",,,,,,,,,,,,,,,,,,,
"04P21",,,,,,,,,,,,,,,,,,,
"04P22",,,,,,,,,,,,,,,,,,,
"04P23",,,,,,,,,,,,,,,,,,,
"04P23",,,,,,,,,,,,,,,,,,,
"04P24",,,,,,,,,,,,,,,,1,,,
"04P25",,,,,,,,,,1,,,,,,,1,,
"04P25",,,,,,,,,,,,,,,,,,,
"04P27",,,,,,,,,,,,,,,,,,,
"04P34",,,,,,,,,,,,,,,,,,,
"04P35",,,,,,,,,,,,,,,,,,,
"04P36",,,,,,,,,,,,,,,,,,,
"04P37",,,,,,,,,,,,,,,,,,,
"04S01",,,,,,,,,,1,,,,,,1,,,
"04S01",,,,,,,,,,1,,,,,,1,,,
"04S02",1,1,,,1,1,,,,1,,,,,,1,,,
"04S03",,,,,,,,,,,,,,,,,,,
"04S04",,,,,,,,,,,,,,,,,,,
"04S05",,,,,,,,,,,,,,,,,,,
"04S05",,,,,,,,,,,,,,,,,,,
"04S05",,,,,,,,,,,,,,,,,,,
"04S06",,,,,,,,,,,,,,,,,,,
"04S07",,,,,,1,,,,,,,,,,,,,
"04S07",,,,,,1,,,,,,,,,,,,,
"04S07",,,,,,,,,,,,,,,,,,,
"04Y01",,,,,,,,,,,,,,,,,1,,
"04Y02",,,,,,,,,,,,,,,,,,,
"04Y03",,,,,,,,,,,,,,,,,1,,
"04Y04",,,,,,,,,,,,,,,,,1,,
"04Y05",,,,,,,,,,,,,1,,,,1,,
"04Y06",,,,,,,,,,,,,,,,1,,,
"04Y07",,,,,,,,,,,,,,1,,,1,,
"04Y08",,,,,,,,,,,,,,1,,,1,,
"04Y09",,,,,,,,,,,,,,,,,,,
"04Y10",,,,,,,,,,,,,,,,,1,,
"04Y11",,,,,,,,,,,,,,,,,,,
"05A01",,,,,,,,,,,,,,,,,,,
"05A02",,,,,,,,,,,,,,,,,,,
"05A03",,,,,,,,,,,,,,,,,,,
"05A04",,,,,,,,,,,,,,,,,,,
"05B01",,,,,,,,,,,,,,,,,,,
"05B01",,,,,,,,,,,,,,,,,,,
"05B01",,,,,,,,,,,,,,,,,,,
"05B01",,,,,,,,,,,,,,,,,,,
"05B01",,,,,,,,,,,,,,,,,,,
"05B02",,,,,,,,,,,,,,,,,,,
"05B02",,,,,,,,,,,,,,,,,,,
"05B02",,,,,,,,,,,,,,,,,,,
"05B02",,,,,,,,,,,,,,,,,,,
"05B02",,,,,,,,,,,,,,,,,,,
"05E01",,,,,,,,,,,,,,,,,,,
"05E02",,,,,,,,,,,,,,,,,,,
"05E03",,,,,,,,,,,,,,,,,,,
"05G01",,,,,,,,,,,,,,,,1,,,
"05G02",,,,,,,,,,,,,,,,1,,,
"05G03",,,,,,,,,,1,,,,,,,,,
"05G04",,,,,,,,,,,,,,,,,,,
"05G05",,,,,,,,,,,,,,,,,,,
"05G06",,,,,,,,,,,,,,1,,,1,,
"05G07",,,,,,,,,,,,,,,,,,,
"05G08",,,,,,,,,,,,,,,,1,,,
"05G09",,,,,,,,,,,,,,,,1,,,
"05G10",,,,,,,,,,,,,,,,1,,,
"05G11",,,,,,,,,,,,,,1,1,1,,,
"05G12",,,,,,,,,,,,,,,,1,,,
"05G13",,,,,,,,,,,,,,,,,,,
"05G14",,,,,,,,,,,,,,1,,1,,,
"05G15",,,,,,,,,,,,,,,,1,,,
"05G16",,,,,,,,,,,,,,,,,,,
"05G17",,,,,,,,,,,,,,,,1,,,
"05G18",,,,,,,,,,,,,,,,,,,
"05G19",,,,,,,,,,,,,,,,,,,
"05G20",,,,,,,,,,,,,,,,,,,
"05G21",,,,,,,,,,,,,,,,,,,
"05G22",,,,,,,,,,,,,,,,1,,,
"05G23",,,,,,,,,,,,,,,,,,,
"05G24",,,,,,,,,,,,,,,,1,,,
"05G25",,,,,,1,,,,1,,,,,,1,,,
"05G26",,,,,,,,,,,,,,,,,,,
"05G27",,,,,,,,,,,,,,,,1,,,
"05G28",,,,,,,,,,,,,,,,1,,,
"05G29",,,,,,,,,,1,,,,,,,,1,
"05K01",,,,,,,,,,,,,1,,1,,1,,
"05K02",,,,,,,,,,,,,,,,,1,,
"05K03",,,,,,,,,,,,,,,,,,,
"05K04",,,,,,,,,,,,,,,,,1,,
"05K05",,,,,,,,,,,,,,,,,1,,
"05K06",,,,,,,,,,,,,,,,,,,
"05K07",,,,,,,,,,1,,,,,,1,,,
"05K08",,,,,,,,,,,,,1,,,,,,
"05K09",,,,,,,,,,,,,,,,,,,
"05P01",,,,,,,,,,,,,,,,,,,
"05P02",,,,,,,,,,,,,,,,,,,
"05P03",,,,,,,,,,1,,,,,,1,,,
"05P04",,,,,,,,,,,,,,,,,,,
"05P04",,,,,,,,,,,,,,,,,,,
"05P05",,,,,,,,,,,,,,,,,,,
"05P06",,,,,,,,,,,,,,,,,,,
"05P08",,,,,,,,,,,,,,,,,,,
"05P10",,,,,,,,,,,,,,,,,,,
"05P10",,,,,,,,,,,,,,,,,,,
"05P13",,,,,,,,,,,,,,,,,,,
"05P13",,,,,,,,,,,,,,,,,,,
"05P15",,,,,,,,,,,,,1,,,1,,,
"05P16",,,,,,,,,,,,,,,,,,,
"05P17",,,,,,,,,,,,,,,,,,,
"05P18",,,,,,,,,,,,,,,,,,,
"05P19",,,,,,,,,,,,,,,,,,,
"05P20",,,,,,,,,,,,,,,,,,,
"05S01",,,,,,,,,,,,,,,,1,,,
"05S02",,,,,,,,,,,,,,,,,,,
"05S03",,,,,,,,,,,,,,,,,,,
"05S04",,,,,,1,,,,1,,,,,,1,,,
"05Y01",,,,,,,,,,,,,,,,1,,,
"05Y02",,,,,,,,,,,,,,,,1,,,
"05Y03",,,,,,,,,,,,,,,,,1,,
"05Y04",,,,,,,,,,,,,1,1,,1,,,
"05Y05",,,,,,,,,,,,,,,,1,,,
"06A01",,,,,,,,,,,,,,,,,,,
"06A02",,,,,,,,,,,,,,,,,,,
"06A03",,,,,,,,,,,,,,,,,,,
"06A04",,,,,,,,,,,,,,,,,,,
"06A05",,,,,,,,,,,,,,,,,,,
"06A06",,,,,,,,,,,,,,,,,,,
"06A07",,,,,,,,,,,,,,,,,,,
"06A08",,,,,,,,,,,,,,,,,,,
"06A09",,,,,,,,,,,,,,,,,,,
"06B01",,,,,,,,,,,,,,,,,1,,
"06B01",,,,,,,,,,,,,,,,,1,,
"06B01",,,,,,,,,,,,,,,,,1,,
"06B01",,,,,,,,,,,,,,,,,1,,
"06B01",,,,,,,,,,,,,,,,,1,,
"06B02",,,,,,,,,,,,,,,,,1,,
"06B02",,,,,,,,,,,,,,,,,1,,
"06B02",,,,,,,,,,,,,,,,,1,,
"06B02",,,,,,,,,,,,,,,,,1,,
"06B02",,,,,,,,,,,,,,,,,1,,
"06B03",,,,,,,,,,,,,,,,,,,
"06B03",,,,,,,,,,,,,,,,,,,
"06B03",,,,,,,,,,,,,,,,,,,
"06B03",,,,,,,,,,,,,,,,,,,
"06B04",,,,,,,,,,,,,,,,,,,
"06B04",,,,,,,,,,,,,,,,,,,
"06B04",,,,,,,,,,,,,,,,,,,
"06B04",,,,,,,,,,,,,,,,,,,
"06E01",,,,,,,,,,,,,,,,,,,
"06E02",,,,,,,,,,,,,,,,,,,
"06E05",,,,,,,,,,,,,,,,,,,
"06E07",,,,,,,,,,,,,,,,,,,
"06E08",,,,,,,,,,,,,,,,,,,
"06E13",,,,,,,,,,,,,,,,,,,
"06E14",,,,,,,,,,,,,,,,,,,
"06G01",,,,,,,,,,,,,,,,1,,1,
"06G02",,,,,,,,,,,,,,,,,,,
"06G03",,,,,,,,,,,,,,,,,,,
"06G04",,,,,,,,,,,,,,,,1,,,
"06G05",,,,,,,,,,,,,,,,,1,,
"06G06",,,,,,,,,,,,,,,,,,,
"06G07",,,,,,,,,,,,,,,,,1,,
"06G08",,,,,,,,,,,,,,,,1,,,
"06G09",,,,,,,,,,,,,,,,,,,
"06G10",,,,,,,,,,,,,,,,,,,
"06G11",,,,,,,,,,,,,,,,1,,,
"06G12",,,,,,,,,,,,,,,,,,,
"06G14",,,,,,,,,,,,,,,,,1,,
"06G15",,,,,,,,,,,,,,,,1,,,
"06G16",,,,,,,,,,,,,,,,,,,
"06G17",,,,,,,,,,,,,,,,,,,
"06G18",,,,,,,,,,1,,,,,,1,,,
"06G20",,,,,,,,,,,,,,,,,,,
"06G21",,,,,,,,,,,,,,,,,,,
"06G22",,,,,,,,,,,,,,,,,,,
"06G23",,,,,,,,,,,,,,,,,,,
"06G24",,,,,,,,,,,,,,,,,,,
"06G25",,,,,,,,,,,,,,,,,,,
"06G26",,,,,,,,,,,,,,,,,,,
"06G27",,,,,,,,,,,,,,,,1,,,
"06G28",,,,,,,,,,,,,,,,1,,,
"06G29",,,,,,,,,,,,,,,,,,,
"06G30",,,,,,,,,,,,,1,,,1,,,
"06G31",,,,,,,,,,,,,,,,,,,
"06G32",,,,,,,,,,,,,,,,,,,
"06K01",,,,,,,,,,,,,,,1,,1,,
"06K02",,,,,,,1,,,,,,,,,,1,,
"06K03",,,,,,,,,,,,,1,,1,,1,,
"06K04",1,,1,,,1,,,,,,,,1,,,1,,
"06K06",,,,,,,,,,,,,,,,,,,
"06K08",,1,,,,1,1,,,1,,,,,,1,,,
"06K09",,,,,,,,,,,,,,,,1,,,
"06K10",,,,,,,,,,,,,,,,,,,
"06P01",,,,,,,,,,,,,,,,,,,
"06P02",,,,,,,,,,,,,,,,,,,
"06P04",,,,,,,1,,,,,,,,,,,,
"06P05",,,,,,,,,,,,,,,,,,,
"06P06",1,,,,,1,,,,1,,,,,,,1,,
"06P06",1,,,,,1,,,,1,,,,,,,1,,
"06P06",1,,,,,1,,,,1,,,,,,,1,,
"06P07",1,,1,,1,1,,1,,,,,,,,,,,
"06P08",,,,,,,,,,,,,,,,,,,
"06P08",,,,,,,,,,,,,,,,,,,
"06P09",,,,,,,,,,,,,,,,,,,
"06P10",,,,,,,,,,,,,,,,,,,
"06P11",,,,,,,,,,,,,,,,,,,
"06P12",,,,,,,,,,,,,,,,,,,
"06P13",,,,,,,,,,,,,,,,,,,
"06P14",,,,,,,,,,,,,,,,,,,
"06P14",,,,,,,,,,,,,,,,,,,
"06P14",,,,,,,,,,,,,,,,,,,
"06P15",,,,,,,,,,,,,,,,,,,
"06P15",,,,,,,,,,,,,,,,,,,
"06P15",,,,,,,,,,,,,,,,,,,
"06P18",,,,,,,,,,,,,,,,,,,
"06P18",,,,,,,,,,,,,,,,,,,
"06P20",,,,,,,,,,,,,,,,,,,
"06P20",,,,,,,,,,,,,,,,,,,
"06P21",,,,,,,,,,,,,,,,,,,
"06S01",1,1,1,,1,1,,,1,1,,,,,,1,,,
"06S01",1,1,1,,1,1,,,1,1,,,,,,1,,,
"06S02",,,,,,,,,,,,,,,,,,,
"06S02",,,,,,,,,,,,,,,,,,,
"06S03",,,,,,,,,,,,,,,,,,,
"06S04",1,,1,,,1,,,,1,,,,,,,1,,
"06S05",,,,,,,,,,,,,,,,,,,
"06S05",,,,,,,,,,,,,,,,,,,
"06S05",,,,,,,,,,,,,,,,,,,
"06Y01",,,,,,,,,,,,,,,,1,,,
"06Y02",,,,,,,,,,,,,1,1,1,,1,,
"06Y03",,,,,,,,,,,,,,,,,1,,
"06Y04",,,,,,,,,,,,,,,,,,,
"06Y05",,,,,,,,,,,,,,,,,,,
"06Y06",,,,,,,,,,,,,,,,,1,,1
"06Y07",,,,,,,,,,,,,,,,,1,,
"06Y08",1,,1,,1,1,,,,,,,,,,1,,,
"06Y09",,,,,,,,,,,,,1,,,1,,,
"06Y10",,,,,,,,,,,,,,1,,,1,,
"06Y11",,,,,,,,,,,,,,,,,1,,
"06Y12",,,,,,,,,,,,,,,1,,1,,
"06Y13",,,,,,,,,,,,,,1,1,,1,,
"07A01",,,,,,,,,,,,,,,,,,,
"07A02",,,,,,,,,,,,,,,,,,,
"07A04",,,,,,,,,,,,,,,,,,,
"07A05",,,,,,,,,,,,,,,,,,,
"07A06",,,,,,,,,,,,,,,,,,,
"07B01",,,,,,,,,,,,,,,,,,,
"07B01",,,,,,,,,,,,,,,,,,,
"07B02",,,,,,,,,,,,,,,,,,,
"07B02",,,,,,,,,,,,,,,,,,,
"07B02",,,,,,,,,,,,,,,,,,,
"07B02",,,,,,,,,,,,,,,,,,,
"07B03",,,,,,,,,,,,,,,,,,,
"07B03",,,,,,,,,,,,,,,,,,,
"07B03",,,,,,,,,,,,,,,,,,,
"07B03",,,,,,,,,,,,,,,,,,,
"07B03",,,,,,,,,,,,,,,,,,,
"07E01",,,,,,,,,,,,,,,,,,,
"07E02",,,,,,,,,,,,,,,,,,,
"07E05",,,,,,,,,,,,,,,,,,,
"07E07",,,,,,,,,,,,,,,,,,,
"07E08",,,,,,,,,,,,,,,,,,,
"07E09",,,,,,,,,,,,,,,,,,,
"07E11",,,,,,,,,,,,,,,,,,,
"07E15",,,,,,,,,,,,,,,,,,,
"07E16",,,,,,,,,,,,,,,,,,,
"07E17",,,,,,,,,,,,,,,,,,,
"07E18",,,,,,,,,,,,,,,,,,,
"07E19",,,,,,,,,,,,,,,,,,,
"07E20",,,,,,,,,,,,,,,,,,,
"07E21",,,,,,,,,,,,,,,,,,,
"07E24",,,,,,,,,,,,,,,,,,,
"07E25",,,,,,,,,,,,,,,,,,,
"07E26",,,,,,,,,,,,,,,,,,,
"07G01",,,,,1,1,,,,1,,,,,,1,,,
"07G02",,,,,1,1,,,,1,,,,,,1,,,
"07G03",,,,,,,,,,,,,,,,,,,
"07G05",,,,,,,,,,,,,,,,,,,
"07G06",,,,,,,,,,,,,,,,,,,
"07G07",,,,,,,,,,,,,,,,1,,,
"07G10",,,,,,,,,,,,,,,,,,,
"07G12",,,,,,,,,,,,,,,,,,,
"07G13",,,,,,,,,,,,,,,,,,,
"07G14",,,,,,,,,,,,,,,,,,,
"07G15",,,,,,,,,,,,,,,,,,,
"07G16",,,,,,,,,,,,,,,,,1,,
"07G17",,,,,,,,,,,,,,,,1,,,
"07G18",,,,,,,,,,,,,,,,1,,,
"07G19",,,,,,,,,,,,,,,,,,,
"07G20",,,,,,,,,,,,,,,,,,,
"07G21",,,,,,,,,,,,,,,,,,,
"07G22",,,,,,,,,,,,,,,,1,,,
"07G23",,,,,,,,,,,,,,,,,,,
"07G24",,,,,,,,,,,,,,,,,,,
"07G25",,,,,,,,,,,,,,,,,,,
"07G26",,,,,,,,,,,,,,,,1,,,
"07G27",,,,,,,,,,,,,,,,1,,,
"07G28",,,,,,,,,,,,,,,,,,,
"07G29",,,,,,,,,,,,,,,,,,,
"07G30",,,,,,,,,,,,,,,,,,,
"07G31",,,,,,,,,,,,,,,,,,,
"07G32",,,,,,1,,,,,,,,,,1,,,
"07G34",,,,,,,,,,,,,,,,,,,
"07G35",,,,,,1,,,,1,,,,,,,1,,
"07G36",,,,,,,,,,,,,,,,,,,
"07G37",,,,,,,,,,,,,,,,,1,,
"07K01",1,,,,,1,,,,,,,,,,,1,,
"07K02",,,,,,,,,,,,,1,1,,,1,,
"07K03",,,,,,,,,,1,,,1,,1,,1,,1
"07K04",,,,,,,,,,,,,,,,1,,,
"07K05",1,,1,,,1,,,,1,,,1,,1,,1,,
"07K06",,,,,,,,,,,,,1,,,,1,,
"07K07",,,,,,,,,,,,,,,,,1,,
"07K07",,,,,,,,,,,,,,,,,,,
"07K09",,,,,,,,,,1,,,,,,,1,,
"07K10",,,,,,,,,,,,,,,,,,,
"07K11",,,,,,,,,,,,,,,,,1,,
"07K12",,,,,,,,,,,,,,,,,,,
"07K13",,,,,,,,,,,,,,,,,,,
"07P01",,,,,,,,,,,,,,,,,,,
"07P02",,,,,,,,,,,,,,,,,,,
"07P02",,,,,,,,,,,,,,,,,,,
"07P03",,,,,,,,,,,,,,,,,,,
"07P03",,,,,,,,,,,,,,,,,,,
"07P03",,,,,,,,,,,,,,,,,,,
"07P04",,,,,,,,,,,,,,,,,,,
"07P05",,,,,,,,,,,,,,,,,,,
"07P06",,,,,,,,,,,,,,,,,,,
"07P07",,,,,,,,,,,,,,,,,,,
"07P10",,,,,,,,,,,,,,,,,,,
"07P10",,,,,,,,,,,,,,,,,,,
"07P11",,,,,,,,,,,,,,,,,,,
"07P12",,,,,,,,,,,,,,,,,,,
"07P13",,,,,,,,,,,,,,,,,,,
"07S01",,,,,,,,,,,,,,,,,,,
"07S03",,,,,,,,,,,,,,,,,,,
"07S04",1,,,,,1,,,,,,,,,,1,,,
"07Y01",1,,1,,1,1,,,,,,,,,,,1,,1
"07Y02",,,,,,1,,,,,,,,,,,1,,1
