"bsn","Holzwerkstatt","Textilwerkstatt","Metallwerkstatt","Werkstatt für Elektronik","Keramikwerkstatt","Werkstatt","Werkstätten","Weberei","Bäckerei","Lehrküche","Lernwerkstatt","Lernwerkstätten","Einsatz von Laptops","Einsatz von Whiteboards","Einsatz von Beamern","Computerraum","Computerräume","Mediothek","Internetcafé"
"07Y03",,,,,,,,,,,,,,,1,,1,,
"07Y04",,,,,,,,,,,,,,,,,1,,
"07Y05",,,,,1,1,,,,,,,1,,,,1,,
"07Y06",,,,,,,,,,,,,,,,,1,,1
"07Y07",,,,,,,,,,,,,,,,,,,
"07Y08",,,,,,,,,,,,,,,,,1,,
"07Y09",,,,,,,,,,,,,1,,,,1,,1
"08A01",,,,,,,,,,,,,,,,,,,
"08A02",,,,,,,,,,,,,,,,,,,
"08A04",,,,,,,,,,,,,,,,,,,
"08A05",,,,,,,,,,,,,,,,,,,
"08B01",,,,,,,,,,,,,,,,,,,
"08B02",,,,,,,,,,,,,,,,,,,
"08B02",,,,,,,,,,,,,,,,,,,
"08B02",,,,,,,,,,,,,,,,,,,
"08B02",,,,,,,,,,,,,,,,,,,
"08B02",,,,,,,,,,,,,,,,,,,
"08B02",,,,,,,,,,,,,,,,,,,
"08B04",,,,,,,,,,,,,,,,,,,
"08B04",,,,,,,,,,,,,,,,,,,
"08B04",,,,,,,,,,,,,,,,,,,
"08B04",,,,,,,,,,,,,,,,,,,
"08B04",,,,,,,,,,,,,,,,,,,
"08B04",,,,,,,,,,,,,,,,,,,
"08B05",1,1,1,1,,1,,,,1,,,,,,1,,,
"08B05",1,1,1,1,,1,,,,1,,,,,,1,,,
"08E02",,,,,,,,,,,,,,,,,,,
"08E04",,,,,,,,,,,,,,,,,,,
"08G01",,,,,,,,,,,,,,,,,,,
"08G02",,,,,,,,,,,,,,,,,,,
"08G03",,,,,,,,,,,,,,,,1,,,
"08G05",,,,,,,,,,1,,,,,,,1,,
"08G06",,,,,,,,,,1,,,,,,1,,,
"08G07",,,,,,,,,,,,,,,,,,,
"08G08",,,,,,,,,,,,,,,,1,,,
"08G09",,,,,,,,,,,,,,,,1,,,
"08G10",,,,,,,,,,,,,,,,1,,,
"08G11",,,,,,,,,,,,,,,,,1,,
"08G12",,,,,,,,,,1,,,,,,,,1,
"08G13",,,,,,,,,,,,,,,,,,,
"08G14",,,,,,,,,,,,,,,,,,,
"08G15",,,,,,,,,,,,,,,,,,,
"08G16",,,,,,,,,,,,,,,1,1,,,
"08G17",,,,,,,,,,,,,,,,,,,
"08G19",,,,,,,,,,,,,,,,,,,
"08G20",,,,,,,,,,,,,,,,1,,,
"08G21",,,,,,1,,,,,,,,,,1,,,
"08G22",,,,,,,,,,,,,,,,,,,
"08G23",,,,,,,,,,,,,,,,1,,,
"08G24",,,,,,,,,,,,,,,,,1,,
"08G25",,,,,,,,,,,,,,,,1,,,
"08G26",,,,,,,,,,,,,,,,,,,
"08G27",,,,,,,,,,,,,,,,1,,,
"08G28",,,,,,,,,,,,,,,,,1,,
"08G29",,,,,,,,,,,,,,,,,,,
"08G30",,,,,,,,,,,,,,,,,,,
"08G31",,,,,,,,,,,,,,,,,,,
"08G32",,,,,,,,,,1,,,,,,1,,,
"08G33",,,,,,,,,,,,,1,,1,,1,,
"08G34",,,,,,,,,,,,,,,,1,,,
"08G35",,,,,,,,,,,,,,,,1,,,
"08G36",,,,,,,,,,,,,,,,,,,
"08G37",,,,,,,,,,,,,,,,,,,
"08K01",,,,,,,,,,,,,,,,,,,
"08K02",,,,,,,,,,,,,,,,,,,
"08K03",,,,,,,,,,,,,,,,,,,
"08K04",,,,,,,,,,,,,,1,,,1,,
"08K05",1,1,1,1,,1,,,,1,,,,,,,1,,
"08K06",,,,,,,,,,,,,,,,,,,
"08K07",1,1,1,1,,1,,,,1,,,,,,,,,
"08K08",,,,,,1,,,,,1,,1,,,,1,,
"08K09",,,,,,,,,,,,,,,,,,,
"08K10",1,1,,,,1,,,,1,,,,,,,1,,
"08K10",,,,,,,,,,,,,,,,,,,
"08K11",,,,,,,,,,1,,,,,,,1,,
"08K12",1,1,1,1,,1,,,,1,,,,,,,1,,
"08P01",,,,,,,,,,,,,,,,,,,
"08P02",,,,,,,,,,,,,,,,,,,
"08P03",,,1,,,1,,,,1,,,,,,,1,,
"08P04",,,,,,,,,,,,,1,1,,,1,,
"08P04",,,,,,,,,,,,,1,1,,,1,,
"08P06",,,,,,,,,,,,,,,,,,,
"08P08",,,,,,,,,,,,,,,,,,,
"08P09",,,,,,,,,,,,,,,,,,,
"08P10",,,,,,,,,,,,,,,,,,,
"08P12",,,,,,,,,,,,,,,,,,,
"08S01",,,,,,,,,,,,,,,,,,,
"08S03",,,,,,,,,,,,,,,,,,,
"08S04",,,,,,,,,,,,,,,,,,,
"08S05",,,,,,,,,,,,,,,,1,,,
"08S06",,,,,,,,,,,,,,,,,,,
"08S07",,,,,,,,,,,,,,,,,,,
"08S08",,,,,,,,,,1,,,,,,,,,
"08S09",1,,,,,1,,,,1,,,,,,,,,
"08Y01",,,,,,,,,,,,,1,,1,,,,
"08Y02",,,,,,,,,,,,,1,,1,1,,,
"08Y03",,,,,,,,,,,,,,,,1,,,
"08Y04",,,,,,,,,,,,,1,1,,,1,,
"08Y05",,,,,,,,,,,,,,,,,,,
"08Y06",,,,,,,,,,,,,,,,,1,,
"09A01",,,,,,,,,,,,,,,,,,,
"09A02",,,,,,,,,,,,,,,,,,,
"09A03",,,,,,,,,,,,,,,,,,,
"09A04",,,,,,,,,,,,,,,,,,,
"09A05",,,,,,,,,,,,,,,,,,,
"09A06",,,,,,,,,,,,,,,,,,,
"09A07",,,,,,,,,,,,,1,,1,1,,,
"09B03",,,,,,,,,,,,,,,,,,,
"09B03",,,,,,,,,,,,,,,,,,,
"09B03",,,,,,,,,,,,,,,,,,,
"09B03",,,,,,,,,,,,,,,,,,,
"09B03",,,,,,,,,,,,,,,,,,,
"09E01",,,,,,,,,,,,,,,,,,,
"09E05",,,,,,,,,,,,,,,,,,,
"09E06",,,,,,,,,,,,,,,,,,,
"09E07",,,,,,,,,,,,,,,,,,,
"09G01",,,,,,,,,,,,,,,,1,,,
"09G03",,,,,,,,,,,,,,,,,,,
"09G04",,,,,,,,,,,,,,,,1,,,
"09G05",,,,,,,,,,1,,,,,,1,,,
"09G06",,,,,,,,,,1,,,,,,1,,,
"09G07",,,,,,,,,,,,,,,,,,,
"09G09",,,,,,,,,,,,,,,,,,,
"09G10",,,,,,,,,,,,,,,,,1,,
"09G11",,,,,,,,,,,,,,,,1,,,
"09G13",1,1,,,1,1,,,,1,,,,,,1,,,
"09G14",,,,,1,1,,,,,,,,,,1,,,
"09G15",,,,,,,,,,,,,1,,1,,1,,
"09G16",,,,,,,,,,,,,,,,1,,,
"09G17",,,,,,,,,,,,,,,,,,,
"09G18",,,,,,,,,,,,,,,,1,,,
"09G19",,,,,,,,,,,,,,,,,,,
"09G20",,,,,,,,,,,,,,,,1,,,
"09G21",,,,,1,1,,,,,,,,,,1,,,
"09G22",,,,,,,,,,,,,,,,1,,,
"09G23",,,,,,,,,,,,,,,,,,,
"09G24",1,,1,,,1,,,,,,,,,,1,,,
"09G25",,,,,,,,,,,,,,1,,1,,,
"09G26",,,,,,,,,,,,,,,,,,,
"09G27",,,,,1,1,,,,,,,,,,1,,,
"09G29",,,,,,,,,,,,,,,,,,,
"09K01",1,,,,1,1,,,,1,,,1,,,,1,,
"09K02",1,1,1,,,1,,,,1,,,,,,,1,,
"09K03",,,,,,,,,,,,,,,,,,,
"09K04",,,,,,,,,,,,,,,1,,,,
"09K05",,,,,,,,,,,,,,,,,1,,
"09K06",,,,,,,,,,,,,,,,,,,
"09K07",,,,,,,,,,,,,,,,,,,
"09K08",1,,1,,1,1,,,,1,,,,,,,1,,
"09K09",,,,,,,,,,,,,1,,,,1,,
"09P01",,,,,,,,,,,,,,,,,,,
"09P05",,,,,,,,,,,,,,,,,,,
"09P06",,,,,,,,,,,,,,,,,,,
"09P07",,,,,,,,,,,,,,,,,,,
"09P08",,,,,,,,,,,,,,,,,,,
"09P09",1,,,,,1,,,,1,,,,1,,,1,,
"09P09",1,,,,,1,,,,1,,,,1,,,1,,
"09P10",,,,,,,,,,1,,,,,,,,,
"09P11",,,,,,,,,,,,,,,,,,,
"09P12",,,,,,,,,,,,,,,,,,,
"09P13",,,,,,,,,,,,,,,,,,,
"09P15",,,,,,,,,,,,,,,,,,,
"09P16",,,,,,,,,,,,,,,,,,,
"09S03",1,,,,1,1,,,,1,,,,,,,,,
"09S04",,,,,,,,,,,,,,,,,,,
"09S05",1,1,,,1,1,,,,1,,,,,,1,,,
"09S06",,,,,,,,,,,,,,,,,,,
"09Y03",,,,,,,,,,,,,,,,1,,,
"09Y04",,,,,,,,,,,,,,,,,1,,
"09Y05",,,,,,,,,,,,,,,,,1,,
"09Y06",,,,,,,,,,,,,,,,,,,
"09Y10",,,,,,,,,,,,,,,,,1,,
"09Y11",,,,,1,1,,,,1,,,,,,,1,,1
"10A04",,,,,,,,,,,,,,,,,,,
"10A06",,,,,,,,,,,,,,,,,,,
"10A07",,,,,,,,,,,,,,,,,,,
"10A08",,,,,,,,,,,,,,,,,,,
"10A09",,,,,,,,,,,,,,,,,,,
"10B01",,,,,,,,,,,,,,,,,,,
"10B01",,,,,,,,,,,,,,,,,,,
"10B01",,,,,,,,,,,,,,,,,,,
"10B01",,,,,,,,,,,,,,,,,,,
"10B02",,,,,,,,,,,,,,,,,1,,
"10B02",,,,,,,,,,,,,,,,,1,,
"10B02",,,,,,,,,,,,,,,,,1,,
"10B02",,,,,,,,,,,,,,,,,1,,
"10B02",,,,,,,,,,,,,,,,,1,,
"10E01",,,,,,,,,,,,,,,,,,,
"10E02",,,,,,,,,,,,,,,,,,,
"10E04",,,,,,,,,,,,,,,,,,,
"10G01",,,,,,,,,,,,,,,,,,,
"10G03",,,,,,,,,,,,,,,,,,,
"10G04",,,,,,1,,,,,1,,,,,1,,,
"10G05",,,,,,,,,,,,,,,1,1,,,
"10G06",,,,,,,,,,,,,,,,1,,,
"10G07",,,,,,,,,,,,,,,,,,,
"10G08",,,,,,,,,,,,,,,,1,,,
"10G09",,,,,,,,,,,,,,,,,1,,
"10G10",,,,,,,,,,,,,,,,1,,,
"10G11",,,,,,,,,,,,,,,,,,,
"10G12",,,,,,,,,,,,,,,,,,,
"10G13",,,,,,,,,,1,,,,,,,1,,
"10G14",,,,,,1,,,,,1,,,,,,,,
"10G16",,,,,,,,,,,,,,,,1,,,
"10G17",,,,,,,,,,,,,,,,1,,,
"10G18",,,,,,,,,,,,,,,,1,,,
"10G19",,,,,,,,,,,,,,,,,,,
"10G22",,,,,,1,,,,,1,,,,,,,,
"10G25",,,,,,,,,,,,,,,,,,,
"10G26",,,,,,,,,,,,,,,,,,,
"10G28",,,,,,,,,,,,,,,,,,,
"10G29",,,,,,,,,,,,,,,,1,,,
"10G30",1,,,,1,1,,,,,,,,,,1,,,
"10G31",,,,,,,,,,,,,,,,,,,
"10G32",,,,,,,,,,,,,,,,,,,
"10G33",,,,,,,1,,,,,1,,,,1,,,
"10K01",,,,,,,,,,,,,,,,,,,
"10K02",,1,1,,,1,,,,1,,,1,,,,1,,
"10K03",,,,,,,,,,,,,,,,,,,
"10K03",,,,,,,,,,,,,,,,,,,
"10K04",,,,,,,,,,,,,,,,,1,,
"10K05",,,,,,,,,,,,,,,,,,,
"10K06",,,,,,,,,,,,,,,,,,,
"10K07",,,,,1,1,,,,,,,,,,1,,,
"10K08",1,,1,,,1,,,,1,,,,,1,,1,,
"10K09",,,,,,,,,,,,,1,1,1,,1,,
"10K10",,,,,,,,,,,,,,,,,,,
"10P03",,,,,,,,,,,,,,,,,,,
"10P03",,,,,,,,,,,,,,,,,,,
"10P05",,,,,,,,,,1,,,,,,,,,
"10P09",,,,,,,,,,,,,,,,,,,
"10P10",,,,,,,,,,,,,,,,,,,
"10P12",,,,,,,,,,,,,,,,,,,
"10P13",,,,,,,,,,,,,,,,,,,
"10P14",,,,,,,,,,,,,,,,,,,
"10P15",,,,,,,,,,,,,,,,,,,
"10S04",,,,,1,1,,,,,,,,,,,,,
"10S07",,,,,,,1,,,1,,,,,,,1,,
"10S08",,,,,,,,,,,,,,,,,,,
"10S10",,,,,,,1,,,1,,,,,,,1,,
"10S11",,,,,,,,,,,,,,,,,,,
"10Y01",,,,,,,,,,,,,,,,,,,
"10Y02",,,,,,,,,,,,,,,1,,1,,
"10Y03",,,,,,,,,,,,,1,,1,,1,,
"10Y08",,,,,,,,,,,,,,,,,1,,
"10Y11",,,,,1,1,,,,,,,1,,1,,1,,
"11A02",,,,,,,,,,,,,,,,,,,
"11A06",,,,,,,,,,,,,,,,,,,
"11A07",,,,,,,,,,,,,,,,,,,
"11A08",,,,,,,,,,,,,,,,,,,
"11B01",,,,,,1,1,,,,,,,,,,1,,
"11B01",,,,,,1,1,,,,,,,,,,1,,
"11B01",,,,,,1,1,,,,,,,,,,1,,
"11B02",,,,,,,,,,,,,,,,,,,
"11B02",,,,,,,,,,,,,,,,,,,
"11B02",,,,,,,,,,,,,,,,,,,
"11B02",,,,,,,,,,,,,,,,,,,
"11B02",,,,,,,,,,,,,,,,,,,
"11B03",,,,,,,,,,,,,,,,,,,
"11B03",,,,,,,,,,,,,,,,,,,
"11B03",,,,,,,,,,,,,,,,,,,
"11B03",,,,,,,,,,,,,,,,,,,
"11E05",,,,,,,,,,,,,,,,,,,
"11E06",,,,,,,,,,,,,,,,,,,
"11E08",,,,,,,,,,,,,,,,,,,
"11E09",,,,,,,,,,,,,,,,,,,
"11E11",,,,,,,,,,,,,,,,,,,
"11E12",,,,,,,,,,,,,,,,,,,
"11E13",,,,,,,,,,,,,,,,,,,
"11E14",,,,,,,,,,,,,,,,,,,
"11G01",,,,,,,,,,1,,,,,,1,,,
"11G02",,,,,,,,,,,,,,,,,,,
"11G03",1,,,,,1,,,,1,,,,,,1,,,
"11G05",,,,,,,,,,,,,,,,,,,
"11G06",,,,,,,,,,1,,,,,,1,,,
"11G07",,,,,,,,,,,,,,,,,,,
"11G08",,,,,,,,,,,,,1,,,,1,,
"11G09",,,,,,,,,,,,,,,,,,,
"11G10",,,,,,,,,,,,,,,,,,,
"11G11",,,,,,,,,,,,,,,,1,,,
"11G12",,,,,,,,,,,,,,,,,,,
"11G13",,,,,,,,,,,,,,,,,,,
"11G14",,,,,,,,,,,,,,,,,,,
"11G15",,,,,,,,,,,,,,,,,,,
"11G16",,,,,,1,,,,1,,,1,,,,1,,
"11G17",,,,,,,,,,,,,,,,1,,,
"11G18",,,,,,,,,,,,,,,,,,,
"11G19",,,,,,,,,,,,,,,,1,,,
"11G21",,,,,,,,,,,,,,,,,,,
"11G22",,,,,,,,,,,,,,,,1,,,
"11G23",,,,,,,,,,,,,,,,,,,
"11G25",,,,,,,,,,,,,,,,1,,,
"11G26",,,,,,,,,,,,,,,,,,,
"11G28",,,,,,,,,,,,,,,,1,,,
"11G29",,,,,,,,,,,,,,,,,1,,
"11K01",,,,,,,,,,,,,1,,1,,1,,
"11K02",,,,,,,,,,,,,,,,,,,
"11K04",,,,,,,,,,,,,,,,,,,
"11K05",1,1,1,,,1,,,,1,,,,,,,,,
"11K06",,,,,,1,,,,1,,,,,,1,,,
"11K07",1,1,1,1,1,1,,,,1,,,,,,,1,,
"11K08",,,,,,,,,,,,,1,,,,1,,
"11K09",,,,,,,,,,,,,,,,,,,
"11K10",,,,,,1,,,,,1,,,,,,,,
"11K11",,,,,,,,,,,,,,,,,,,
"11P01",,,,,,,,,,,,,,,,,,,
"11P02",,,,,,,,,,,,,,,,,,,
"11P02",,,,,,,,,,,,,,,,,,,
"11P02",,,,,,,,,,,,,,,,,,,
"11P02",,,,,,,,,,,,,,,,,,,
"11P03",,,,,,,,,,1,,,,,,1,,,
"11P04",,,,,,,,,,,,,,1,,,1,,
"11P06",,,,,,,,,,,,,,,,,,,
"11P06",,,,,,,,,,,,,,,,,,,
"11P06",,,,,,,,,,,,,,,,,,,
"11P08",,,,,,,,,,,,,,,,,,,
"11P08",,,,,,,,,,,,,,,,,,,
"11P09",,,,,,,,,,,,,1,,,,,,
"11P14",,,,,,,,,,,,,,,,,,,
"11P14",,,,,,,,,,,,,,,,,,,
"11P15",,,,,,,,,,,,,,,,,,,
"11S01",,,,,,1,,,,1,,,1,,,,1,,
"11S02",,,,,,,,,,,,,,,,,,,
"11S04",,,,,,,,,,,,,,,,,,,
"11S05",,,,,,,,,,,,,,,,,,,
"11S06",,,,,,,,,,,,,,,,,,,
"11S07",,,,,,,,,,,,,,,,,,,
"11S07",,,,,,,,,,,,,,,,,,,
"11S08",1,1,,,,1,,,,1,1,,,,,1,,,
"11S10",,,,,,,,,,,,,,,,,,,
"11S12",,,,,,,,,,,,,,,,,,,
"11Y02",,,,,,,,,,,,,1,1,1,,1,,
"11Y05",,,,,,,,,,,,,,,,,1,,
"11Y09",,,,,,,,,,,,,,,,,1,,
"11Y10",,,,,,,,,,,,,,,,,,,
"11Y11",,,,,,,,,,,,,1,,1,,1,,
"12A01",,,,,,,,,,,,,,,,,,,
"12A02",,,,,,,,,,,,,,,,,,,
"12A05",,,,,,,,,,,,,,,,,,,
"12A06",,,,,,,,,,,,,,,,,,,
"12A07",,,,,,,,,,,,,,,,,,,
"12A08",,,,,,,,,,,,,,,,,,,
"12A09",,,,,,,,,,,,,,,,,,,
"12B01",,,,,,,,,,,,,,,,,,,
"12B01",,,,,,,,,,,,,,,,,,,
"12B01",,,,,,,,,,,,,,,,,,,
"12B01",,,,,,,,,,,,,,,,,,,
"12B02",,,,,,,,,1,,,,,,,,,,
"12B02",,,,,,,,,1,,,,,,,,,,
"12B02",,,,,,,,,1,,,,,,,,,,
"12B02",,,,,,,,,1,,,,,,,,,,
"12B02",,,,,,,,,1,,,,,,,,,,
"12B02",,,,,,,,,1,,,,,,,,,,
"12B03",,,,,,,,,,,,,,,,,,,
"12B03",,,,,,,,,,,,,,,,,,,
"12B03",,,,,,,,,,,,,,,,,,,
"12B03",,,,,,,,,,,,,,,,,,,
"12B03",,,,,,,,,,,,,,,,,,,
"12E01",,,,,,,,,,,,,,,,,,,
"12E03",,,,,,,,,,,,,,,,,,,
"12E04",,,,,,,,,,,,,,,,,,,
"12E05",,,,,,,,,,,,,,,,,,,
"12E06",,,,,,,,,,,,,,,,,,,
"12G01",,,,,,,,,,,,,,,,,,,
"12G02",,,,,,,,,,,,,,,,,1,,
"12G03",,,,,,,,,,1,,,,,,1,,,
"12G04",,,,,,,,,,,,,,,,,1,,
"12G05",,,,,,1,,,,,,,,,,1,,,
"12G06",,,,,,,,,,,,,,,,,,,
"12G07",,,,,,,,,,,,,,,,,,,
"12G09",,,,,,,,,,,,,,,,,,,
"12G10",,,,,,,,,,,,,,,,,,,
"12G11",,,,,,,,,,,,,,1,,,1,,
"12G12",,,,,,,,,,,,,,,,,,,
"12G13",,,,,,,,,,,,,,,,,,,
"12G14",,,,,,,,,,,,,,,,1,,,
"12G15",,,,,,,,,,,,,,,,,,,
"12G17",,,,,,,,,,,,,,1,,1,,,
"12G18",,,,,,,,,,1,,,,,,1,,,
"12G19",,,,,,,,,,,,,,,,1,,,
"12G20",,,,,,,,,,,,,,1,,1,,,
"12G21",,,,,,,,,,,,,,,,,1,,
"12G22",,,,,,,,,,,,,,,,,,,
"12G23",,,,,,,,,,,,,,,,,,1,
"12G24",,,,,,,,,,,,,,,,1,,,
"12G26",,,,,,,,,,,,,,,,,,,
"12G27",,,,,,,,,,,,,,,,,,,
"12G28",,,,,,,,,,,,,,,,,,,
"12G29",,,,,,,,,,,,,,,,1,,,
"12G30",,,,,,,,,,,,,,,,1,,,
"12G31",,,,,,,,,,,,,,,,,,,
"12G32",,,,,,,,,,,,,,,,,,,
"12G33",,,,,,,,,,,,,,,,,,,
"12G34",,,,,,1,,,,1,,,,,,1,,,
"12K01",,,,,,,,,,,,,,,,,1,,
"12K02",1,1,1,1,,1,,,,1,,,,,,,1,,
"12K03",,,,,,,,,,,,,,,,,,,
"12K04",1,1,1,1,1,1,,,,,,,,,,,1,,
"12K05",,,,,,,,,,1,,,,,,,1,,
"12K06",,,,,,,,,,,,,,,,,,,
"12K07",1,,,,,1,,,,1,,,,,,,,,
"12K08",,,,,,,,,,,,,,,,,,,
"12K09",,,,,,,1,,,1,,,1,,,,1,,
"12K10",1,1,1,,1,1,,,,1,,,,1,,1,,,
"12K11",1,1,1,,,1,,,,1,,,,1,,,1,,
"12P01",,,,,,,,,,,,,,,,,,,
"12P02",,,,,,,,,,,,,,,,,,,
"12P03",,,,,,,,,,,,,,,,,,,
"12P03",,,,,,,,,,,,,,,,,,,
"12P04",,,,,,,,,,,,,,,,,,,
"12P04",,,,,,,,,,,,,,,,,,,
"12P06",,,,,,,,,,,,,,,,,,,
"12P07",,,,,,,,,,,,,,,,,,,
"12P07",,,,,,,,,,,,,,,,,,,
"12P10",,,,,,,,,,,,,,,,,,,
"12P11",,,,,,,,,,,,,,,,,,,
"12P13",,,,,,,,,,,,,,,,,,,
"12P13",,,,,,,,,,,,,,,,,,,
"12P13",,,,,,,,,,,,,,,,,,,
"12P14",,,,,,,,,,,,,,,,,,,
"12S01",,,,,,,,,,,,,,,,,,,
"12S02",,,,,,,,,,,,,,,,,,,
"12S03",1,,,,,1,,,,1,,,,,,,,,
"12S04",,,,,,,,,,,,,,,,,,,
"12S05",,,,,,,,,,,,,,,,,,,
"12S06",1,1,1,,1,1,,,,1,,,,,,1,,,
"12S06",1,1,1,,1,1,,,,1,,,,,,1,,,
"12S07",,,,,,,,,,,,,,,,,,,
"12Y01",,,,,,1,,,,,,,,,,,1,1,
"12Y02",,,,,,,,,,,,,,,,,1,,
"12Y03",,,,,,,,,,,,,,,,,,,
"12Y04",,,,,,,,,,,,,,,,,1,,
"12Y05",,,,,,,,,,,,,,,,,,,
"12Y06",,,,,,,,,,,,,,,,1,,,
"12Y07",,,,,,,,,,,,,,,,,1,,
"12Y08",,,,,,1,,,,,,,,,,,1,,
