"bsn","languages"
"06G02","Englisch Französisch"
"06G03","Englisch"
"06G04","Englisch"
"06G05","Englisch"
"06G06","Englisch Französisch"
"06G07","Englisch Französisch"
"06G08","Englisch"
"06G09",""
"06G10",""
"06G11","Englisch Französisch"
"06G12","Englisch Französisch"
"06G14","Englisch"
"06G15","Englisch Französisch"
"06G16","Englisch"
"06G17","Englisch Französisch"
"06G18","Englisch"
"06G20","Englisch Französisch"
"06G21","Englisch"
"06G22","Englisch"
"06G23","Englisch Französisch"
"06G24","Englisch"
"06G25","Englisch Französisch"
"06G26","Englisch"
"06G27","Englisch"
"06G28","Englisch"
"06G29",""
"06G30","Englisch"
"06G31","Englisch"
"06G32","Englisch"
"06K01","Englisch Französisch Spanisch Latein"
"06K02","Englisch Französisch Spanisch"
"06K03","Englisch Französisch Spanisch Latein Russisch"
"06K04","Englisch Französisch Latein"
"06K06","Englisch Französisch"
"06K08","Englisch Französisch"
"06K09","Englisch Französisch Niederländisch"
"06K10","Englisch Französisch Spanisch"
"06P01","Englisch"
"06P02",""
"06P04","Englisch Französisch Russisch"
"06P05","Französisch"
"06P06","Englisch"
"06P06","Englisch Französisch Spanisch Latein"
"06P06","Englisch Französisch Spanisch"
"06P07",""
"06P08","Englisch"
"06P08",""
"06P09","Englisch"
"06P10","Englisch"
"06P11","Englisch Französisch Spanisch"
"06P12","Englisch Französisch"
"06P13","Englisch Spanisch"
"06P14","Englisch Französisch"
"06P14","Englisch"
"06P14",""
"06P15","Englisch"
"06P15","Englisch"
"06P15","Englisch"
"06P18","Englisch"
"06P18","Englisch Französisch Spanisch"
"06P20","Englisch Spanisch"
"06P20","Englisch Spanisch"
"06P21","Englisch"
"06S01",""
"06S01",""
"06S02","Englisch"
"06S02","Englisch"
"06S03",""
"06S04","Englisch"
"06S05","Englisch Französisch"
"06S05",""
"06S05","Englisch"
"06Y01","Englisch Französisch Latein"
"06Y02","Englisch Französisch Latein"
"06Y03","Englisch Latein Altgriechisch"
"06Y04","Englisch Französisch Spanisch Latein"
"06Y05","Englisch Französisch Spanisch Latein Russisch Chinesisch"
"06Y06","Englisch Französisch Spanisch Latein"
"06Y07","Englisch Französisch Spanisch Latein"
"06Y08","Englisch Französisch Latein Russisch Italienisch"
"06Y09","Englisch Französisch Spanisch Latein"
"06Y10","Englisch Französisch Latein Italienisch"
"06Y11","Englisch Französisch Spanisch Latein"
"06Y12","Englisch Französisch Spanisch Latein"
"06Y13","Englisch Latein Altgriechisch"
"07A01",""
"07A02",""
"07A04",""
"07A05","Englisch Französisch Spanisch"
"07A06",""
"07B01","Englisch Französisch Spanisch"
"07B01","Englisch Französisch Spanisch"
"07B02","Englisch"
"07B02","Englisch"
"07B02","Englisch"
"07B02",""
"07B03","Englisch"
"07B03","Englisch"
"07B03","Englisch"
"07B03","Englisch Französisch Spanisch"
"07B03","Englisch"
"07E01",""
"07E02",""
"07E05",""
"07E07",""
"07E08",""
"07E09",""
"07E11",""
"07E15",""
"07E16",""
"07E17",""
"07E18",""
"07E19",""
"07E20",""
"07E21",""
"07E24",""
"07E25",""
"07E26",""
"07G01","Englisch"
"07G02","Englisch"
"07G03","Englisch"
"07G05","Englisch"
"07G06","Französisch"
"07G07","Englisch"
"07G10","Englisch"
"07G12","Englisch Französisch"
"07G13","Englisch"
"07G14",""
"07G15","Englisch Französisch"
"07G16",""
"07G17","Englisch Französisch"
"07G18","Englisch Französisch"
"07G19","Englisch"
"07G20","Englisch"
"07G21","Englisch"
"07G22","Englisch Französisch"
"07G23","Englisch"
"07G24","Englisch"
"07G25","Englisch"
"07G26","Englisch"
"07G27","Englisch"
"07G28","Englisch"
"07G29","Englisch"
"07G30","Englisch"
"07G31",""
"07G32","Englisch"
"07G34","Französisch"
"07G35","Englisch"
"07G36","Englisch Französisch"
"07G37","Englisch"
"07K01","Englisch Französisch Spanisch Latein"
"07K02","Englisch Französisch Spanisch Latein"
"07K03","Englisch Französisch Latein Japanisch"
"07K04","Englisch Französisch"
"07K05","Englisch Französisch Spanisch"
"07K06","Englisch Französisch Spanisch"
"07K07","Englisch Französisch"
"07K07",""
"07K09","Englisch Französisch"
"07K10","Englisch Französisch"
"07K11","Englisch Französisch"
"07K12","Englisch Französisch"
"07K13",""
"07P01","Englisch Französisch Spanisch Latein"
"07P02","Englisch"
"07P02",""
"07P03","Englisch"
"07P03","Englisch"
"07P03","Englisch"
"07P04","Englisch"
"07P05","Englisch"
"07P06","Englisch"
"07P07",""
"07P10","Englisch"
"07P10","Englisch"
"07P11","Englisch Französisch Spanisch"
"07P12",""
"07P13","Englisch Spanisch"
"07S01","Englisch"
"07S03",""
"07S04",""
"07Y01","Englisch Französisch Spanisch Latein"
"07Y02","Englisch Französisch Latein"
"07Y03","Englisch Französisch Spanisch Latein"
"07Y04","Englisch Französisch Latein Italienisch"
"07Y05","Englisch Französisch Spanisch Latein"
"07Y06","Englisch Französisch Spanisch Latein Chinesisch"
"07Y07","Englisch Französisch Latein"
"07Y08","Englisch Französisch Latein Italienisch"
"07Y09","Englisch Französisch Latein"
"08A01",""
"08A02",""
"08A04",""
"08A05",""
"08B01","Englisch"
"08B02","Englisch"
"08B02","Englisch"
"08B02","Englisch"
"08B02",""
"08B02","Englisch Französisch Latein"
"08B02","Englisch Französisch"
"08B04","Englisch Spanisch"
"08B04","Englisch Russisch"
"08B04","Englisch"
"08B04","Englisch"
"08B04","Englisch Spanisch"
"08B04","Englisch"
"08B05","Englisch"
"08B05","Englisch"
"08E02",""
"08E04",""
"08G01","Englisch"
"08G02","Englisch"
"08G03","Englisch"
"08G05","Englisch"
"08G06","Englisch"
"08G07","Englisch"
"08G08","Englisch"
"08G09","Englisch Französisch"
"08G10",""
"08G11","Englisch"
"08G12","Englisch"
"08G13","Englisch Französisch"
"08G14","Englisch"
"08G15","Englisch"
"08G16","Englisch"
"08G17","Englisch"
"08G18","Englisch"
"08G19","Englisch"
"08G20","Englisch"
"08G21","Englisch"
"08G22","Englisch"
"08G23","Englisch"
"08G24","Englisch"
"08G25","Englisch"
"08G26","Englisch"
"08G27","Englisch"
"08G28","Englisch"
"08G29","Englisch"
"08G30","Englisch"
"08G31","Englisch"
"08G32","Englisch"
"08G33","Englisch"
"08G34","Englisch Französisch"
"08G35","Englisch"
"08G36","Englisch"
"08G37","Englisch"
"08K01","Englisch Französisch Latein"
"08K02","Englisch Französisch"
"08K03","Englisch Französisch Türkisch Latein"
"08K04","Englisch Französisch"
"08K05","Englisch Französisch"
"08K06","Englisch Französisch Spanisch"
"08K07","Englisch Französisch Spanisch"
"08K08","Englisch Französisch"
"08K09","Englisch Französisch"
"08K10","Englisch Französisch Türkisch"
"08K10",""
"08K11","Englisch Französisch"
"08K12","Englisch Französisch"
"08P01","Englisch Französisch"
"08P02","Englisch"
"08P03","Englisch Französisch Spanisch"
"08P04","Englisch Französisch Spanisch Latein Polnisch"
"08P04","Englisch Spanisch"
"08P06","Englisch"
"08P08",""
"08P09","Englisch Französisch"
"08P10",""
"08P12",""
"08S01","Englisch"
"08S03","Englisch"
"08S04","Englisch"
"08S05","Englisch"
"08S06","Englisch"
"08S07",""
"08S08","Englisch"
"08S09","Englisch"
"08Y01","Englisch Französisch Latein Polnisch"
"08Y02","Englisch Französisch Spanisch"
"08Y03","Englisch Französisch Latein Italienisch"
"08Y04","Englisch Französisch Latein"
"08Y05","Englisch Französisch Latein Chinesisch"
"08Y06","Englisch Französisch Spanisch Latein"
"09A01",""
"09A02",""
"09A03",""
"09A04",""
"09A05","Englisch Spanisch Latein Russisch"
"09A06",""
"09A07","Englisch Französisch"
"09B03","Englisch"
"09B03","Englisch"
"09B03","Englisch"
"09B03","Englisch Französisch Spanisch Latein Russisch"
"09B03","Englisch Französisch"
"09E01",""
"09E05",""
"09E06",""
"09E07",""
"09G01","Englisch Französisch"
"09G03","Englisch"
"09G04","Englisch"
"09G05","Englisch"
"09G06","Englisch"
"09G07","Englisch"
"09G09","Englisch"
"09G10","Englisch"
"09G11","Englisch"
"09G13","Englisch"
"09G14","Englisch"
"09G15","Englisch"
"09G16","Englisch"
"09G17","Englisch"
"09G18","Englisch"
"09G19","Englisch"
"09G20","Englisch"
"09G21","Englisch"
"09G22","Englisch"
"09G23","Englisch"
"09G24","Englisch"
"09G25",""
"09G26","Englisch"
"09G27","Englisch"
"09G29","Englisch"
"09K01","Englisch Französisch Russisch"
"09K02","Englisch Französisch Latein Russisch"
"09K03","Englisch Französisch Spanisch"
"09K04","Englisch Französisch"
"09K05","Englisch Französisch"
"09K06","Englisch Französisch"
"09K07","Englisch Französisch Spanisch"
"09K08","Englisch Französisch Spanisch"
"09K09","Englisch Französisch Spanisch"
"09P01","Russisch"
"09P05","Englisch"
"09P06","Englisch Französisch Spanisch"
"09P07","Englisch Französisch Spanisch Latein"
"09P08","Englisch"
"09P09","Englisch Französisch Spanisch Latein"
"09P09","Englisch Französisch Spanisch Latein"
"09P10","Englisch"
"09P11","Englisch"
"09P12","Englisch Französisch"
"09P13","Englisch Französisch"
"09P15","Englisch Französisch"
"09P16",""
"09S03",""
"09S04",""
"09S05","Englisch"
"09S06",""
"09Y03","Englisch Französisch Latein Italienisch"
"09Y04","Englisch Französisch Spanisch Latein"
"09Y05","Englisch Französisch Latein Russisch"
"09Y06","Englisch Französisch Spanisch Latein"
"09Y10","Englisch Französisch Latein Russisch"
"09Y11","Englisch Französisch Spanisch Latein"
"10A04","Englisch Französisch Spanisch Latein Russisch"
"10A06",""
"10A07",""
"10A08",""
"10A09",""
"10B01","Englisch"
"10B01","Englisch"
"10B01","Englisch"
"10B01","Englisch Spanisch"
"10B02","Englisch"
"10B02","Englisch"
"10B02","Englisch Französisch"
"10B02",""
"10B02","Englisch"
"10E01",""
"10E02",""
"10E04",""
"10G01","Englisch"
"10G03","Englisch"
"10G04",""
"10G05","Englisch"
"10G06","Englisch"
"10G07","Englisch"
"10G08","Englisch"
"10G09","Englisch"
"10G10",""
"10G11","Englisch"
"10G12","Englisch"
"10G13","Englisch"
"10G14","Englisch"
"10G16","Englisch"
"10G17","Englisch"
"10G18","Englisch"
"10G19","Englisch"
"10G22","Englisch"
"10G25","Englisch"
"10G26","Englisch"
"10G28","Englisch"
"10G29","Englisch"
"10G30","Englisch"
"10G31","Englisch"
"10G32","Englisch"
"10G33","Englisch"
"10K01","Englisch Französisch Russisch"
"10K02","Englisch Französisch Russisch"
"10K03","Englisch Französisch"
"10K03",""
"10K04","Englisch Französisch Spanisch Russisch"
"10K05","Englisch Französisch"
"10K06","Englisch Französisch"
"10K07","Englisch Französisch"
"10K08","Englisch Französisch Russisch"
"10K09","Englisch Französisch"
"10K10","Englisch Spanisch"
"10P03","Englisch"
"10P03","Englisch"
"10P05","Englisch Französisch Spanisch"
"10P09","Englisch"
"10P10","Englisch"
"10P12","Englisch Französisch Spanisch"
"10P13","Englisch"
"10P14","Englisch Französisch"
"10P15",""
"10S04",""
"10S07","Englisch"
"10S08",""
"10S10","Englisch"
"10S11","Englisch"
"10Y01","Englisch Französisch Spanisch Latein"
"10Y02","Englisch Französisch Spanisch Latein"
"10Y03","Englisch Französisch Latein"
"10Y08","Englisch Französisch Latein Russisch Italienisch"
"10Y11","Englisch Französisch Spanisch Latein Japanisch"
"11A02",""
"11A06",""
"11A07","Englisch Französisch Latein Russisch"
"11A08",""
"11B01","Englisch"
"11B01","Englisch"
"11B01","Englisch"
"11B02","Englisch"
"11B02","Englisch"
"11B02","Englisch Französisch"
"11B02","Englisch Französisch Spanisch"
"11B02","Englisch"
"11B03","Englisch"
"11B03","Englisch"
"11B03","Englisch"
"11B03","Englisch"
"11E05",""
"11E06",""
"11E08",""
"11E09",""
"11E11",""
"11E12",""
"11E13",""
"11E14",""
"11G01",""
"11G02","Englisch"
"11G03","Englisch"
"11G05","Englisch"
"11G06","Englisch Französisch"
"11G07","Englisch"
"11G08","Englisch"
"11G09","Englisch"
"11G10","Englisch"
"11G11","Englisch"
"11G12","Englisch"
"11G13","Englisch"
"11G14","Englisch"
"11G15","Englisch"
"11G16",""
"11G17","Englisch"
"11G18","Englisch"
"11G19","Englisch"
"11G21","Englisch"
"11G22","Englisch"
"11G23","Englisch"
"11G25","Englisch"
"11G26","Englisch"
"11G28","Englisch"
"11G29","Englisch Französisch"
"11K01","Englisch Französisch Latein Russisch"
"11K02","Englisch Französisch Spanisch Latein"
"11K04","Englisch Französisch Spanisch Latein Russisch"
"11K05","Englisch Französisch Latein Russisch"
"11K06","Englisch Französisch"
"11K07","Englisch Französisch Spanisch Russisch"
"11K08","Englisch Französisch"
"11K09","Englisch Französisch"
"11K10","Englisch Französisch Spanisch Russisch"
"11K11","Englisch Französisch"
"11P01","Englisch"
"11P02","Englisch"
"11P02","Englisch"
"11P02","Englisch"
"11P02",""
"11P03","Englisch"
"11P04","Englisch Französisch Chinesisch Arabisch"
"11P06","Englisch"
"11P06","Englisch"
"11P06",""
"11P08","Englisch"
"11P08","Englisch"
"11P09","Englisch Französisch Spanisch"
"11P14",""
"11P14",""
"11P15",""
"11S01","Englisch"
"11S02","Englisch"
"11S04","Englisch Französisch"
"11S05","Englisch Französisch"
"11S06","Englisch"
"11S07","Englisch Französisch"
"11S07",""
"11S08","Englisch"
"11S10","Englisch"
"11S12",""
"11Y02","Englisch Französisch Spanisch Russisch"
"11Y05","Englisch Französisch Spanisch Latein"
"11Y09","Englisch Französisch Spanisch Latein"
"11Y10","Englisch Französisch Latein"
"11Y11","Englisch Französisch Latein"
"12A01",""
"12A02",""
"12A05",""
"12A06",""
"12A07",""
"12A08",""
"12A09",""
"12B01","Englisch"
"12B01","Englisch"
"12B01","Englisch"
"12B01","Englisch"
"12B02","Englisch"
"12B02","Englisch"
"12B02","Englisch"
"12B02","Englisch"
"12B02","Englisch Französisch"
"12B02","Englisch Französisch"
"12B03","Englisch"
"12B03","Englisch"
"12B03","Englisch"
"12B03",""
"12B03","Englisch Spanisch"
"12E01",""
"12E03",""
"12E04",""
"12E05",""
"12E06",""
"12G01","Englisch"
"12G02","Englisch"
"12G03","Englisch"
"12G04","Englisch"
"12G05","Englisch"
"12G06","Englisch"
"12G07","Englisch"
"12G09","Englisch"
"12G10","Englisch"
"12G11","Französisch"
"12G12","Englisch"
"12G13","Englisch"
"12G14","Englisch Französisch"
"12G15","Englisch"
"12G17","Englisch"
"12G18","Englisch Französisch"
"12G19","Englisch Französisch"
"12G20","Englisch"
"12G21","Englisch"
"12G22","Englisch Französisch"
"12G23","Englisch"
"12G24","Englisch"
"12G26","Englisch"
"12G27","Englisch"
"12G28","Englisch"
"12G29","Englisch"
"12G30","Englisch"
"12G31","Englisch"
"12G32","Englisch"
"12G33","Englisch"
"12G34","Englisch"
"12K01","Englisch Spanisch"
"12K02","Englisch Französisch Spanisch Latein Chinesisch"
"12K03","Englisch Französisch Spanisch Latein"
"12K04","Englisch Spanisch"
"12K05","Englisch Französisch"
"12K06","Englisch Französisch"
"12K07","Englisch Französisch"
"12K08","Englisch Spanisch"
"12K09","Englisch Französisch Spanisch"
"12K10","Englisch Französisch"
"12K11","Englisch Französisch"
"12P01","Englisch"
"12P02","Französisch"
"12P03","Englisch"
"12P03","Englisch Französisch Latein"
"12P04","Englisch Französisch Latein"
"12P04","Englisch Französisch Latein"
"12P06","Englisch"
"12P07",""
"12P07","Englisch Französisch Spanisch Russisch"
"12P10","Englisch Französisch"
"12P11","Englisch Französisch Spanisch"
"12P13",""
"12P13",""
"12P13",""
"12P14","Englisch"
"12S01","Englisch"
"12S02","Englisch"
"12S03","Englisch"
"12S04",""
"12S05","Englisch"
"12S06",""
"12S06","Englisch"
"12S07","Englisch"
"12Y01","Englisch Französisch Spanisch Latein"
"12Y02","Englisch Französisch Spanisch Latein Chinesisch"
"12Y03","Englisch Französisch Latein Chinesisch"
"12Y04","Englisch Französisch Latein Polnisch"
"12Y05","Englisch Französisch Latein Italienisch"
"12Y06","Englisch Französisch Spanisch"
"12Y07","Englisch Französisch Spanisch Latein Chinesisch"
"12Y08","Englisch Französisch Spanisch"
